studyName,"Date GMT",Island,Colony,"Breeding Pairs"
PAL9192,1991-11-03,TOR,1,143
PAL9192,1991-11-03,TOR,2,65
PAL9192,1991-11-03,TOR,3,25
PAL9192,1991-11-03,TOR,4,306
PAL9192,1991-11-03,TOR,5,134
PAL9192,1991-11-03,TOR,6,144
PAL9192,1991-11-03,TOR,12,220
PAL9192,1991-11-03,TOR,13,282
PAL9192,1991-11-03,TOR,15,165
PAL9192,1991-11-03,TOR,17,25
PAL9192,1991-11-03,TOR,18,290
PAL9192,1991-11-03,TOR,19,460
PAL9192,1991-11-03,TOR,20,243
PAL9192,1991-11-03,TOR,21,153
PAL9192,1991-11-03,TOR,22,121
PAL9192,1991-11-03,TOR,23,211
PAL9192,1991-11-03,TOR,23.1,29
PAL9192,1991-12-03,CHR,1,207
PAL9192,1991-12-03,CHR,2,182
PAL9192,1991-12-03,CHR,3,152
PAL9192,1991-12-03,CHR,3.1,0
PAL9192,1991-12-03,CHR,4.1,20
PAL9192,1991-12-03,CHR,4.2,0
PAL9192,1991-12-03,CHR,5,26
PAL9192,1991-12-03,CHR,6,119
PAL9192,1991-12-03,CHR,7,317
PAL9192,1991-12-03,CHR,7.1,26
PAL9192,1991-12-03,CHR,7.2,65
PAL9192,1991-12-03,CHR,8,166
PAL9192,1991-12-03,CHR,9.1,115
PAL9192,1991-12-03,CHR,10,15
PAL9192,1991-12-03,COR,1,7
PAL9192,1991-12-03,COR,2,79
PAL9192,1991-12-03,COR,3,36
PAL9192,1991-12-03,COR,4,18
PAL9192,1991-12-03,COR,5,309
PAL9192,1991-12-03,COR,5.1,137
PAL9192,1991-12-03,COR,6,95
PAL9192,1991-12-03,HUM,1.1,22
PAL9192,1991-12-03,HUM,1.2,31
PAL9192,1991-12-03,HUM,1.3,14
PAL9192,1991-12-03,HUM,2.1,130
PAL9192,1991-12-03,HUM,2.2,64
PAL9192,1991-12-03,HUM,3,289
PAL9192,1991-12-03,HUM,3.1,66
PAL9192,1991-12-03,HUM,4,104
PAL9192,1991-12-03,HUM,5,365
PAL9192,1991-12-07,LIT,1,15
PAL9192,1991-12-07,LIT,2,34
PAL9192,1991-12-07,LIT,3,7
PAL9192,1991-12-07,LIT,4,29
PAL9192,1991-12-07,LIT,5,83
PAL9192,1991-12-07,LIT,6,130
PAL9192,1991-12-07,LIT,7,64
PAL9192,1991-12-07,LIT,8,109
PAL9192,1991-12-07,LIT,9,26
PAL9293,1992-11-24,CHR,1,207
PAL9293,1992-11-24,CHR,2,63
PAL9293,1992-11-24,CHR,3,157
PAL9293,1992-11-24,CHR,3.1,0
PAL9293,1992-11-24,CHR,4.1,21
PAL9293,1992-11-24,CHR,4.2,0
PAL9293,1992-11-24,CHR,5,33
PAL9293,1992-11-24,CHR,6,109
PAL9293,1992-11-24,CHR,7,333
PAL9293,1992-11-24,CHR,7.1,25
PAL9293,1992-11-24,CHR,7.2,66
PAL9293,1992-11-24,CHR,8,162
PAL9293,1992-11-24,CHR,9.1,78
PAL9293,1992-11-24,CHR,10,14
PAL9293,1992-11-24,COR,1,5
PAL9293,1992-11-24,COR,2,86
PAL9293,1992-11-24,COR,3,35
PAL9293,1992-11-24,COR,4,17
PAL9293,1992-11-24,COR,5,297
PAL9293,1992-11-24,COR,5.1,133
PAL9293,1992-11-24,COR,6,100
PAL9293,1992-11-25,HUM,1.1,27
PAL9293,1992-11-25,HUM,1.2,35
PAL9293,1992-11-25,HUM,1.3,13
PAL9293,1992-11-25,HUM,2.1,121
PAL9293,1992-11-25,HUM,2.2,68
PAL9293,1992-11-25,HUM,3,295
PAL9293,1992-11-25,HUM,3.1,58
PAL9293,1992-11-25,HUM,4,100
PAL9293,1992-11-25,HUM,5,337
PAL9293,1992-11-25,LIT,1,18
PAL9293,1992-11-25,LIT,2,32
PAL9293,1992-11-25,LIT,3,6
PAL9293,1992-11-25,LIT,4,28
PAL9293,1992-11-25,LIT,5,83
PAL9293,1992-11-25,LIT,6,120
PAL9293,1992-11-25,LIT,7,71
PAL9293,1992-11-25,LIT,8,114
PAL9293,1992-11-25,LIT,9,24
PAL9293,1992-11-25,TOR,1,139
PAL9293,1992-11-25,TOR,2,60
PAL9293,1992-11-25,TOR,3,23
PAL9293,1992-11-25,TOR,4,295
PAL9293,1992-11-25,TOR,5,117
PAL9293,1992-11-25,TOR,6,113
PAL9293,1992-11-25,TOR,12,214
PAL9293,1992-11-25,TOR,13,269
PAL9293,1992-11-25,TOR,15,162
PAL9293,1992-11-25,TOR,17,24
PAL9293,1992-11-25,TOR,18,290
PAL9293,1992-11-25,TOR,19,432
PAL9293,1992-11-25,TOR,20,211
PAL9293,1992-11-25,TOR,21,132
PAL9293,1992-11-25,TOR,22,120
PAL9293,1992-11-25,TOR,23,196
PAL9293,1992-11-25,TOR,23.1,26
PAL9394,1993-11-27,HUM,1.1,26
PAL9394,1993-11-27,HUM,1.2,41
PAL9394,1993-11-27,HUM,1.3,16
PAL9394,1993-11-27,HUM,2.1,132
PAL9394,1993-11-27,HUM,2.2,73
PAL9394,1993-11-27,HUM,3,245
PAL9394,1993-11-27,HUM,3.1,6
PAL9394,1993-11-27,HUM,4,164
PAL9394,1993-11-27,HUM,5,345
PAL9394,1993-11-27,TOR,1,150
PAL9394,1993-11-27,TOR,2,57
PAL9394,1993-11-27,TOR,3,26
PAL9394,1993-11-27,TOR,4,281
PAL9394,1993-11-27,TOR,5,125
PAL9394,1993-11-27,TOR,6,102
PAL9394,1993-11-27,TOR,12,212
PAL9394,1993-11-27,TOR,13,274
PAL9394,1993-11-27,TOR,15,160
PAL9394,1993-11-27,TOR,17,23
PAL9394,1993-11-27,TOR,18,273
PAL9394,1993-11-27,TOR,19,477
PAL9394,1993-11-27,TOR,20,203
PAL9394,1993-11-27,TOR,21,150
PAL9394,1993-11-27,TOR,22,116
PAL9394,1993-11-27,TOR,23,211
PAL9394,1993-11-27,TOR,23.1,28
PAL9394,1993-11-29,CHR,1,202
PAL9394,1993-11-29,CHR,2,63
PAL9394,1993-11-29,CHR,3,137
PAL9394,1993-11-29,CHR,3.1,0
PAL9394,1993-11-29,CHR,4.1,21
PAL9394,1993-11-29,CHR,4.2,0
PAL9394,1993-11-29,CHR,5,33
PAL9394,1993-11-29,CHR,6,107
PAL9394,1993-11-29,CHR,7,323
PAL9394,1993-11-29,CHR,7.1,21
PAL9394,1993-11-29,CHR,7.2,65
PAL9394,1993-11-29,CHR,8,156
PAL9394,1993-11-29,CHR,9.1,32
PAL9394,1993-11-29,CHR,10,9
PAL9394,1993-11-29,COR,1,6
PAL9394,1993-11-29,COR,2,86
PAL9394,1993-11-29,COR,3,34
PAL9394,1993-11-29,COR,4,19
PAL9394,1993-11-29,COR,5,285
PAL9394,1993-11-29,COR,5.1,138
PAL9394,1993-11-29,COR,6,93
PAL9394,1993-11-29,LIT,1,17
PAL9394,1993-11-29,LIT,2,26
PAL9394,1993-11-29,LIT,3,3
PAL9394,1993-11-29,LIT,4,25
PAL9394,1993-11-29,LIT,5,85
PAL9394,1993-11-29,LIT,6,118
PAL9394,1993-11-29,LIT,7,65
PAL9394,1993-11-29,LIT,8,124
PAL9394,1993-11-29,LIT,9,22
PAL9495,1994-11-29,TOR,1,123
PAL9495,1994-11-29,TOR,2,44
PAL9495,1994-11-29,TOR,3,22
PAL9495,1994-11-29,TOR,4,250
PAL9495,1994-11-29,TOR,5,123
PAL9495,1994-11-29,TOR,6,86
PAL9495,1994-11-29,TOR,12,205
PAL9495,1994-11-29,TOR,13,256
PAL9495,1994-11-29,TOR,15,153
PAL9495,1994-11-29,TOR,17,21
PAL9495,1994-11-29,TOR,18,265
PAL9495,1994-11-29,TOR,19,378
PAL9495,1994-11-29,TOR,20,165
PAL9495,1994-11-29,TOR,21,137
PAL9495,1994-11-29,TOR,22,97
PAL9495,1994-11-29,TOR,23,206
PAL9495,1994-11-29,TOR,23.1,28
PAL9495,1994-11-30,HUM,1.1,20
PAL9495,1994-11-30,HUM,1.2,35
PAL9495,1994-11-30,HUM,1.3,10
PAL9495,1994-11-30,HUM,2.1,122
PAL9495,1994-11-30,HUM,2.2,63
PAL9495,1994-11-30,HUM,3,253
PAL9495,1994-11-30,HUM,3.1,5
PAL9495,1994-11-30,HUM,4,148
PAL9495,1994-11-30,HUM,5,320
PAL9495,1994-12-02,LIT,1,14
PAL9495,1994-12-02,LIT,2,26
PAL9495,1994-12-02,LIT,3,0
PAL9495,1994-12-02,LIT,4,20
PAL9495,1994-12-02,LIT,5,68
PAL9495,1994-12-02,LIT,6,98
PAL9495,1994-12-02,LIT,7,62
PAL9495,1994-12-02,LIT,8,112
PAL9495,1994-12-02,LIT,9,25
PAL9495,1994-12-08,COR,1,7
PAL9495,1994-12-08,COR,2,76
PAL9495,1994-12-08,COR,3,32
PAL9495,1994-12-08,COR,4,14
PAL9495,1994-12-08,COR,5,274
PAL9495,1994-12-08,COR,5.1,133
PAL9495,1994-12-08,COR,6,81
PAL9495,1994-12-14,CHR,1,180
PAL9495,1994-12-14,CHR,2,59
PAL9495,1994-12-14,CHR,3,117
PAL9495,1994-12-14,CHR,3.1,0
PAL9495,1994-12-14,CHR,4.1,16
PAL9495,1994-12-14,CHR,4.2,0
PAL9495,1994-12-14,CHR,5,33
PAL9495,1994-12-14,CHR,6,111
PAL9495,1994-12-14,CHR,7,305
PAL9495,1994-12-14,CHR,7.1,19
PAL9495,1994-12-14,CHR,7.2,68
PAL9495,1994-12-14,CHR,8,154
PAL9495,1994-12-14,CHR,9.1,29
PAL9495,1994-12-14,CHR,10,7
PAL9596,1995-11-21,COR,1,8
PAL9596,1995-11-21,COR,2,81
PAL9596,1995-11-21,COR,3,33
PAL9596,1995-11-21,COR,4,17
PAL9596,1995-11-21,COR,5,279
PAL9596,1995-11-21,COR,5.1,129
PAL9596,1995-11-21,COR,6,72
PAL9596,1995-11-21,HUM,1.1,12
PAL9596,1995-11-21,HUM,1.2,30
PAL9596,1995-11-21,HUM,1.3,4
PAL9596,1995-11-21,HUM,2.1,113
PAL9596,1995-11-21,HUM,2.2,58
PAL9596,1995-11-21,HUM,3,255
PAL9596,1995-11-21,HUM,3.1,6
PAL9596,1995-11-21,HUM,4,132
PAL9596,1995-11-21,HUM,5,287
PAL9596,1995-11-21,LIT,1,12
PAL9596,1995-11-21,LIT,2,25
PAL9596,1995-11-21,LIT,3,0
PAL9596,1995-11-21,LIT,4,18
PAL9596,1995-11-21,LIT,5,66
PAL9596,1995-11-21,LIT,6,95
PAL9596,1995-11-21,LIT,7,60
PAL9596,1995-11-21,LIT,8,109
PAL9596,1995-11-21,LIT,9,25
PAL9596,1995-11-21,TOR,1,99
PAL9596,1995-11-21,TOR,2,33
PAL9596,1995-11-21,TOR,3,20
PAL9596,1995-11-21,TOR,4,237
PAL9596,1995-11-21,TOR,5,113
PAL9596,1995-11-21,TOR,6,72
PAL9596,1995-11-21,TOR,12,209
PAL9596,1995-11-21,TOR,13,219
PAL9596,1995-11-21,TOR,15,146
PAL9596,1995-11-21,TOR,17,18
PAL9596,1995-11-21,TOR,18,258
PAL9596,1995-11-21,TOR,19,517
PAL9596,1995-11-21,TOR,20,178
PAL9596,1995-11-21,TOR,21,126
PAL9596,1995-11-21,TOR,22,89
PAL9596,1995-11-21,TOR,23,205
PAL9596,1995-11-21,TOR,23.1,24
PAL9596,1995-11-22,CHR,1,208
PAL9596,1995-11-22,CHR,2,61
PAL9596,1995-11-22,CHR,3,70
PAL9596,1995-11-22,CHR,3.1,49
PAL9596,1995-11-22,CHR,4.1,7
PAL9596,1995-11-22,CHR,4.2,7
PAL9596,1995-11-22,CHR,5,41
PAL9596,1995-11-22,CHR,6,106
PAL9596,1995-11-22,CHR,7,307
PAL9596,1995-11-22,CHR,7.1,24
PAL9596,1995-11-22,CHR,7.2,66
PAL9596,1995-11-22,CHR,8,156
PAL9596,1995-11-22,CHR,9.1,35
PAL9596,1995-11-22,CHR,10,6
PAL9697,1996-11-18,TOR,17,10
PAL9697,1996-11-18,TOR,18,218
PAL9697,1996-11-18,TOR,19,396
PAL9697,1996-11-18,TOR,20,139
PAL9697,1996-11-18,TOR,21,89
PAL9697,1996-11-18,TOR,22,64
PAL9697,1996-11-19,HUM,1.1,2
PAL9697,1996-11-19,HUM,1.2,16
PAL9697,1996-11-19,HUM,1.3,4
PAL9697,1996-11-19,HUM,2.1,98
PAL9697,1996-11-19,HUM,2.2,48
PAL9697,1996-11-19,HUM,3,197
PAL9697,1996-11-19,HUM,3.1,2
PAL9697,1996-11-19,HUM,4,102
PAL9697,1996-11-19,HUM,5,236
PAL9697,1996-11-19,LIT,1,10
PAL9697,1996-11-19,LIT,2,19
PAL9697,1996-11-19,LIT,3,0
PAL9697,1996-11-19,LIT,4,18
PAL9697,1996-11-19,LIT,5,60
PAL9697,1996-11-19,LIT,6,85
PAL9697,1996-11-19,LIT,7,47
PAL9697,1996-11-19,LIT,8,90
PAL9697,1996-11-19,LIT,9,17
PAL9697,1996-11-19,TOR,1,71
PAL9697,1996-11-19,TOR,2,19
PAL9697,1996-11-19,TOR,3,8
PAL9697,1996-11-19,TOR,4,162
PAL9697,1996-11-19,TOR,5,71
PAL9697,1996-11-19,TOR,6,37
PAL9697,1996-11-19,TOR,13,188
PAL9697,1996-11-19,TOR,23,174
PAL9697,1996-11-19,TOR,23.1,18
PAL9697,1996-11-20,TOR,12,177
PAL9697,1996-11-20,TOR,15,110
PAL9697,1996-11-22,CHR,1,171
PAL9697,1996-11-22,CHR,2,48
PAL9697,1996-11-22,CHR,3,58
PAL9697,1996-11-22,CHR,3.1,41
PAL9697,1996-11-22,CHR,4.1,5
PAL9697,1996-11-22,CHR,4.2,6
PAL9697,1996-11-22,CHR,5,37
PAL9697,1996-11-22,CHR,6,88
PAL9697,1996-11-22,CHR,7,264
PAL9697,1996-11-22,CHR,7.1,17
PAL9697,1996-11-22,CHR,7.2,52
PAL9697,1996-11-22,CHR,8,141
PAL9697,1996-11-22,CHR,9.1,30
PAL9697,1996-11-22,CHR,10,6
PAL9697,1996-11-22,COR,1,4
PAL9697,1996-11-22,COR,2,72
PAL9697,1996-11-22,COR,3,33
PAL9697,1996-11-22,COR,4,11
PAL9697,1996-11-22,COR,5,245
PAL9697,1996-11-22,COR,5.1,123
PAL9697,1996-11-22,COR,6,58
PAL9798,1997-11-23,CHR,1,129
PAL9798,1997-11-23,CHR,2,33
PAL9798,1997-11-23,CHR,3,49
PAL9798,1997-11-23,CHR,3.1,29
PAL9798,1997-11-23,CHR,4.1,4
PAL9798,1997-11-23,CHR,4.2,4
PAL9798,1997-11-23,CHR,5,25
PAL9798,1997-11-23,CHR,6,54
PAL9798,1997-11-23,CHR,7,207
PAL9798,1997-11-23,CHR,7.1,12
PAL9798,1997-11-23,CHR,7.2,40
PAL9798,1997-11-23,CHR,8,59
PAL9798,1997-11-23,CHR,9.1,24
PAL9798,1997-11-23,CHR,10,3
PAL9798,1997-11-23,LIT,1,10
PAL9798,1997-11-23,LIT,2,17
PAL9798,1997-11-23,LIT,3,0
PAL9798,1997-11-23,LIT,4,15
PAL9798,1997-11-23,LIT,5,54
PAL9798,1997-11-23,LIT,6,86
PAL9798,1997-11-23,LIT,7,47
PAL9798,1997-11-23,LIT,8,111
PAL9798,1997-11-23,LIT,9,25
PAL9798,1997-11-24,HUM,1.1,3
PAL9798,1997-11-24,HUM,1.2,16
PAL9798,1997-11-24,HUM,1.3,0
PAL9798,1997-11-24,HUM,2.1,104
PAL9798,1997-11-24,HUM,2.2,48
PAL9798,1997-11-24,HUM,3,229
PAL9798,1997-11-24,HUM,3.1,5
PAL9798,1997-11-24,HUM,4,96
PAL9798,1997-11-24,HUM,5,226
PAL9798,1997-11-24,TOR,1,62
PAL9798,1997-11-24,TOR,2,9
PAL9798,1997-11-24,TOR,3,6
PAL9798,1997-11-24,TOR,4,143
PAL9798,1997-11-24,TOR,5,68
PAL9798,1997-11-24,TOR,6,44
PAL9798,1997-11-24,TOR,12,174
PAL9798,1997-11-24,TOR,13,167
PAL9798,1997-11-24,TOR,15,109
PAL9798,1997-11-24,TOR,17,6
PAL9798,1997-11-24,TOR,18,214
PAL9798,1997-11-24,TOR,19,399
PAL9798,1997-11-24,TOR,20,140
PAL9798,1997-11-24,TOR,21,76
PAL9798,1997-11-24,TOR,22,39
PAL9798,1997-11-24,TOR,23,187
PAL9798,1997-11-24,TOR,23.1,14
PAL9798,1997-11-26,COR,1,3
PAL9798,1997-11-26,COR,3,40
PAL9798,1997-11-26,COR,4,11
PAL9798,1997-11-26,COR,5,216
PAL9798,1997-11-26,COR,5.1,89
PAL9798,1997-11-26,COR,6,51
PAL9798,1997-12-26,COR,2,82
PAL9899,1998-12-10,HUM,1.1,0
PAL9899,1998-12-10,HUM,1.2,0
PAL9899,1998-12-10,HUM,1.3,0
PAL9899,1998-12-10,HUM,2.1,94
PAL9899,1998-12-10,HUM,2.2,53
PAL9899,1998-12-10,HUM,3,224
PAL9899,1998-12-10,HUM,3.1,0
PAL9899,1998-12-10,HUM,4,89
PAL9899,1998-12-10,HUM,5,194
PAL9899,1998-12-10,LIT,1,8
PAL9899,1998-12-10,LIT,2,11
PAL9899,1998-12-10,LIT,3,0
PAL9899,1998-12-10,LIT,4,12
PAL9899,1998-12-10,LIT,5,47
PAL9899,1998-12-10,LIT,6,75
PAL9899,1998-12-10,LIT,7,38
PAL9899,1998-12-10,LIT,8,110
PAL9899,1998-12-10,LIT,9,24
PAL9899,1998-12-10,TOR,1,48
PAL9899,1998-12-10,TOR,2,0
PAL9899,1998-12-10,TOR,3,5
PAL9899,1998-12-10,TOR,4,110
PAL9899,1998-12-10,TOR,5,33
PAL9899,1998-12-10,TOR,6,26
PAL9899,1998-12-10,TOR,12,167
PAL9899,1998-12-10,TOR,13,125
PAL9899,1998-12-10,TOR,15,96
PAL9899,1998-12-10,TOR,17,3
PAL9899,1998-12-10,TOR,18,176
PAL9899,1998-12-10,TOR,19,407
PAL9899,1998-12-10,TOR,20,130
PAL9899,1998-12-10,TOR,21,35
PAL9899,1998-12-10,TOR,22,14
PAL9899,1998-12-10,TOR,23,151
PAL9899,1998-12-10,TOR,23.1,6
PAL9899,1998-12-16,CHR,1,133
PAL9899,1998-12-16,CHR,2,33
PAL9899,1998-12-16,CHR,3,52
PAL9899,1998-12-16,CHR,3.1,30
PAL9899,1998-12-16,CHR,4.1,4
PAL9899,1998-12-16,CHR,4.2,4
PAL9899,1998-12-16,CHR,5,28
PAL9899,1998-12-16,CHR,6,84
PAL9899,1998-12-16,CHR,7,244
PAL9899,1998-12-16,CHR,7.1,12
PAL9899,1998-12-16,CHR,7.2,52
PAL9899,1998-12-16,CHR,8,122
PAL9899,1998-12-16,CHR,9.1,35
PAL9899,1998-12-16,CHR,10,4
PAL9899,1998-12-16,COR,1,0
PAL9899,1998-12-16,COR,2,67
PAL9899,1998-12-16,COR,3,43
PAL9899,1998-12-16,COR,4,0
PAL9899,1998-12-16,COR,5,231
PAL9899,1998-12-16,COR,5.1,91
PAL9899,1998-12-16,COR,6,39
PAL9900,1999-11-17,HUM,1.1,0
PAL9900,1999-11-17,HUM,1.2,0
PAL9900,1999-11-17,HUM,1.3,0
PAL9900,1999-11-17,HUM,2.1,84
PAL9900,1999-11-17,HUM,2.2,55
PAL9900,1999-11-17,HUM,3,204
PAL9900,1999-11-17,HUM,3.1,0
PAL9900,1999-11-17,HUM,4,77
PAL9900,1999-11-17,HUM,5,185
PAL9900,1999-11-17,LIT,1,6
PAL9900,1999-11-17,LIT,2,11
PAL9900,1999-11-17,LIT,3,0
PAL9900,1999-11-17,LIT,4,12
PAL9900,1999-11-17,LIT,5,44
PAL9900,1999-11-17,LIT,6,78
PAL9900,1999-11-17,LIT,7,40
PAL9900,1999-11-17,LIT,8,95
PAL9900,1999-11-17,LIT,9,15
PAL9900,1999-11-17,TOR,1,55
PAL9900,1999-11-17,TOR,2,0
PAL9900,1999-11-17,TOR,3,2
PAL9900,1999-11-17,TOR,4,112
PAL9900,1999-11-17,TOR,5,35
PAL9900,1999-11-17,TOR,6,20
PAL9900,1999-11-17,TOR,12,175
PAL9900,1999-11-17,TOR,13,131
PAL9900,1999-11-17,TOR,15,98
PAL9900,1999-11-17,TOR,17,4
PAL9900,1999-11-17,TOR,18,199
PAL9900,1999-11-17,TOR,19,376
PAL9900,1999-11-17,TOR,20,130
PAL9900,1999-11-17,TOR,21,27
PAL9900,1999-11-17,TOR,22,12
PAL9900,1999-11-17,TOR,23,144
PAL9900,1999-11-17,TOR,23.1,3
PAL9900,1999-11-19,CHR,1,145
PAL9900,1999-11-19,CHR,2,38
