studyName,"Sample Collection Date","Sample Number","Total Number",16-20mm,21-25mm,26-30mm,31-35mm,36-40mm,41-45mm,46-50mm,51-55mm,56-60mm,61-65mm
PAL9192,1992-01-15,91001,62,0,0,0,0,15,31,10,5,1,0
PAL9192,1992-01-15,91002,80,3,0,12,4,11,22,19,8,1,0
PAL9192,1992-01-15,91003,73,0,4,3,4,11,26,16,8,1,0
PAL9192,1992-01-15,91004,65,3,3,2,3,11,28,15,0,0,0
PAL9192,1992-01-15,91005,52,0,0,0,1,12,24,8,4,3,0
PAL9192,1992-01-20,91006,81,0,0,4,1,10,15,17,15,17,2
PAL9192,1992-01-20,91007,90,2,7,9,5,13,24,16,9,5,0
PAL9192,1992-01-20,91008,73,0,1,5,8,3,20,26,8,2,0
PAL9192,1992-01-20,91009,68,0,1,2,3,6,19,19,13,3,2
PAL9192,1992-01-20,91010,131,5,10,13,11,22,39,19,11,1,0
PAL9192,1992-01-25,91011,95,0,0,0,1,21,16,17,20,19,1
PAL9192,1992-01-25,91012,83,1,4,6,8,21,25,11,6,1,0
PAL9192,1992-01-25,91013,69,0,0,1,2,7,18,26,13,2,0
PAL9192,1992-01-25,91014,52,0,0,0,0,5,16,17,8,6,0
PAL9192,1992-01-25,91015,47,0,0,0,4,11,21,4,6,1,0
PAL9192,1992-01-30,91016,70,0,0,0,0,10,20,11,16,9,4
PAL9192,1992-01-30,91017,70,0,0,11,18,7,14,11,8,1,0
PAL9192,1992-01-30,91018,69,0,5,16,14,15,13,5,1,0,0
PAL9192,1992-01-30,91019,49,0,0,0,0,3,14,15,7,10,0
PAL9192,1992-01-30,91020,87,0,12,8,14,18,15,11,6,0,3
PAL9192,1992-02-04,91021,36,0,0,0,1,5,6,6,10,7,1
PAL9192,1992-02-04,91022,65,0,0,6,10,17,14,12,5,1,0
PAL9192,1992-02-04,91023,63,0,0,0,4,2,13,15,8,15,6
PAL9192,1992-02-04,91024,75,0,0,4,3,3,15,32,13,5,0
PAL9192,1992-02-04,91025,56,0,0,1,3,5,20,16,7,4,0
PAL9192,1992-02-09,91026,57,0,0,0,0,0,6,18,11,17,5
PAL9192,1992-02-09,91027,44,0,0,1,5,8,13,11,5,1,0
PAL9192,1992-02-09,91028,59,0,0,0,1,2,17,24,15,0,0
PAL9192,1992-02-09,91029,62,0,0,0,0,2,16,21,18,4,1
PAL9192,1992-02-09,91030,95,0,0,16,22,23,18,12,4,0,0
PAL9192,1992-02-14,91031,70,0,0,0,6,6,19,16,13,10,0
PAL9192,1992-02-14,91032,80,0,0,2,5,16,25,15,13,3,1
PAL9192,1992-02-14,91033,72,0,0,0,2,2,23,24,20,1,0
PAL9192,1992-02-14,91034,62,0,0,0,1,3,24,19,10,5,0
PAL9192,1992-02-14,91035,82,0,0,1,2,15,24,27,12,1,0
PAL9192,1992-02-19,91036,68,0,0,0,2,2,14,31,14,5,0
PAL9192,1992-02-19,91037,90,0,0,0,9,7,23,28,18,4,1
PAL9192,1992-02-19,91038,58,0,0,0,0,1,9,27,19,2,0
PAL9192,1992-02-19,91039,77,0,0,0,0,2,9,25,20,13,8
PAL9192,1992-02-19,91040,62,0,0,1,2,6,20,19,13,1,0
PAL9293,1993-01-11,92001,53,0,0,6,22,8,10,7,0,0,0
PAL9293,1993-01-11,92002,50,0,3,11,20,7,8,1,0,0,0
PAL9293,1993-01-11,92003,52,0,0,7,27,14,1,3,0,0,0
PAL9293,1993-01-11,92004,56,0,0,7,19,17,10,2,1,0,0
PAL9293,1993-01-11,92005,50,0,0,0,30,11,6,2,1,0,0
PAL9293,1993-01-19,92006,53,0,0,3,23,16,10,1,0,0,0
PAL9293,1993-01-19,92007,50,0,0,2,24,15,8,1,0,0,0
PAL9293,1993-01-19,92008,54,0,0,1,13,22,17,1,0,0,0
PAL9293,1993-01-19,92009,48,0,0,4,24,16,3,1,0,0,0
PAL9293,1993-01-19,92010,50,0,0,1,25,14,9,1,0,0,0
PAL9293,1993-01-23,92011,50,0,0,4,29,15,2,0,0,0,0
PAL9293,1993-01-23,92012,56,0,0,3,23,23,7,0,0,0,0
PAL9293,1993-01-23,92013,57,0,0,7,30,15,5,0,0,0,0
PAL9293,1993-01-23,92014,58,0,0,3,28,23,3,1,0,0,0
PAL9293,1993-01-23,92015,57,0,0,1,24,23,9,0,0,0,0
PAL9293,1993-01-30,92016,50,0,0,0,10,24,15,1,0,0,0
PAL9293,1993-01-30,92017,56,0,0,2,31,19,4,0,0,0,0
PAL9293,1993-01-30,92018,56,0,0,0,8,30,12,6,0,0,0
PAL9293,1993-01-30,92019,50,0,0,1,28,13,7,1,0,0,0
PAL9293,1993-01-30,92020,52,0,0,0,29,18,4,1,0,0,0
PAL9293,1993-02-04,92021,50,0,0,1,16,23,9,0,1,0,0
PAL9293,1993-02-04,92022,50,0,0,4,27,19,0,0,0,0,0
PAL9293,1993-02-04,92023,55,0,0,1,26,19,9,0,0,0,0
PAL9293,1993-02-04,92024,50,0,0,0,9,23,14,4,0,0,0
PAL9293,1993-02-04,92025,50,0,0,0,4,21,18,7,0,0,0
PAL9293,1993-02-09,92026,54,0,0,3,11,23,17,0,0,0,0
PAL9293,1993-02-09,92027,52,0,0,0,8,22,16,4,2,0,0
PAL9293,1993-02-09,92028,54,0,0,0,7,17,17,12,1,0,0
PAL9293,1993-02-09,92029,50,0,0,0,15,23,10,2,0,0,0
PAL9293,1993-02-09,92030,50,0,0,1,3,19,16,8,3,0,0
PAL9293,1993-02-14,92031,50,0,0,0,2,15,16,17,0,0,0
PAL9293,1993-02-14,92032,48,0,0,0,9,19,18,1,1,0,0
PAL9293,1993-02-14,92033,54,0,0,0,7,25,20,2,0,0,0
PAL9293,1993-02-14,92034,48,0,0,1,13,15,13,4,2,0,0
PAL9293,1993-02-14,92035,61,0,0,0,7,14,30,10,0,0,0
PAL9293,1993-02-19,92036,50,0,0,0,4,10,31,5,0,0,0
PAL9293,1993-02-19,92037,50,0,0,1,4,21,18,5,1,0,0
PAL9293,1993-02-19,92038,53,0,0,0,2,11,30,9,1,0,0
PAL9293,1993-02-19,92039,50,0,0,0,7,21,15,5,2,0,0
PAL9293,1993-02-19,92040,78,0,0,0,1,18,26,30,3,0,0
PAL9394,1994-01-11,93001,54,0,0,0,2,8,29,13,2,0,0
PAL9394,1994-01-11,93002,50,0,0,0,1,21,23,5,0,0,0
PAL9394,1994-01-11,93003,62,0,0,3,11,29,12,5,2,0,0
PAL9394,1994-01-11,93004,54,0,0,0,5,24,25,0,0,0,0
PAL9394,1994-01-11,93005,65,0,0,0,4,29,30,2,0,0,0
PAL9394,1994-01-16,93006,54,0,0,2,7,24,18,3,0,0,0
PAL9394,1994-01-16,93007,50,0,0,0,1,6,27,12,4,0,0
PAL9394,1994-01-16,93008,53,0,0,1,6,28,18,0,0,0,0
PAL9394,1994-01-16,93009,50,0,0,1,2,24,20,1,2,0,0
PAL9394,1994-01-16,93010,58,0,0,0,1,10,32,14,1,0,0
PAL9394,1994-01-21,93011,58,0,0,0,2,15,29,11,1,0,0
PAL9394,1994-01-21,93012,63,0,0,0,3,17,28,13,2,0,0
PAL9394,1994-01-21,93013,51,0,0,0,1,11,26,12,1,0,0
PAL9394,1994-01-21,93014,51,0,0,1,2,15,23,8,2,0,0
PAL9394,1994-01-21,93015,55,0,0,0,1,14,28,11,1,0,0
PAL9394,1994-01-26,93016,58,0,0,0,3,27,19,9,0,0,0
PAL9394,1994-01-26,93017,55,0,0,0,0,8,26,20,1,0,0
PAL9394,1994-01-26,93018,51,0,0,0,0,17,32,2,0,0,0
PAL9394,1994-01-26,93019,59,0,0,0,0,14,36,9,0,0,0
PAL9394,1994-01-26,93020,50,0,0,0,3,30,16,1,0,0,0
PAL9394,1994-02-01,93021,50,0,0,0,0,10,29,11,0,0,0
PAL9394,1994-02-01,93022,74,0,0,0,1,12,35,25,1,0,0
PAL9394,1994-02-01,93023,50,0,0,0,0,19,23,8,0,0,0
PAL9394,1994-02-01,93024,62,0,0,0,0,5,22,26,9,0,0
PAL9394,1994-02-01,93025,51,0,0,0,2,9,29,7,4,0,0
PAL9394,1994-02-07,93026,65,0,0,0,0,8,39,14,4,0,0
PAL9394,1994-02-07,93027,73,0,0,0,1,24,34,12,2,0,0
PAL9394,1994-02-07,93028,50,0,0,0,1,1,30,15,3,0,0
PAL9394,1994-02-07,93029,50,0,0,0,2,12,25,11,0,0,0
PAL9394,1994-02-07,93030,61,0,0,0,0,6,22,19,14,0,0
PAL9394,1994-02-13,93031,51,0,0,0,1,8,26,15,1,0,0
PAL9394,1994-02-13,93032,50,0,0,0,2,10,23,11,4,0,0
PAL9394,1994-02-13,93033,50,0,0,0,0,9,21,20,0,0,0
PAL9394,1994-02-13,93034,51,0,0,0,1,7,19,20,4,0,0
PAL9394,1994-02-13,93035,52,0,0,0,0,10,22,18,2,0,0
PAL9394,1994-02-18,93036,63,0,0,0,3,21,28,7,4,0,0
PAL9394,1994-02-18,93037,50,0,0,0,2,13,21,13,1,0,0
PAL9394,1994-02-18,93038,50,0,0,0,2,9,13,15,11,0,0
PAL9394,1994-02-18,93039,52,0,0,0,0,3,30,15,4,0,0
PAL9394,1994-02-18,93040,53,0,0,0,0,15,25,11,2,0,0
PAL9495,1995-01-11,94001,59,0,0,0,0,7,35,17,0,0,0
PAL9495,1995-01-11,94002,6,0,0,0,0,2,4,0,0,0,0
PAL9495,1995-01-11,94003,26,0,0,0,1,4,17,4,0,0,0
PAL9495,1995-01-11,94004,59,0,0,0,3,18,29,9,0,0,0
PAL9495,1995-01-11,94005,50,0,0,3,11,24,12,0,0,0,0
PAL9495,1995-01-17,94006,51,0,0,4,9,21,13,4,0,0,0
PAL9495,1995-01-17,94007,13,0,0,0,1,5,7,0,0,0,0
PAL9495,1995-01-17,94008,57,0,0,4,2,14,27,10,0,0,0
PAL9495,1995-01-17,94009,28,0,0,0,0,0,11,17,0,0,0
PAL9495,1995-01-17,94010,71,0,1,1,2,17,27,22,1,0,0
PAL9495,1995-01-22,94011,27,0,0,0,0,3,9,15,0,0,0
PAL9495,1995-01-22,94012,59,0,0,0,1,8,33,16,1,0,0
PAL9495,1995-01-22,94013,52,0,0,0,3,9,26,13,1,0,0
PAL9495,1995-01-22,94014,52,0,0,0,0,8,24,17,3,0,0
PAL9495,1995-01-22,94015,51,0,0,0,4,12,17,18,0,0,0
PAL9495,1995-01-27,94016,49,0,0,0,0,2,14,31,2,0,0
PAL9495,1995-01-27,94017,55,0,0,0,1,3,24,22,5,0,0
PAL9495,1995-01-27,94018,65,0,0,0,0,2,29,30,4,0,0
PAL9495,1995-01-27,94019,67,0,0,1,0,3,17,38,8,0,0
PAL9495,1995-01-27,94020,50,0,0,0,2,12,19,14,3,0,0
PAL9495,1995-02-02,94021,54,0,0,0,0,0,9,36,8,1,0
PAL9495,1995-02-02,94022,51,0,0,0,1,5,22,19,3,1,0
PAL9495,1995-02-02,94023,52,0,0,0,0,1,5,35,11,0,0
PAL9495,1995-02-02,94024,53,0,0,0,1,1,15,32,4,0,0
PAL9495,1995-02-02,94025,52,0,0,0,2,2,29,11,8,0,0
PAL9495,1995-02-06,94026,55,0,0,1,6,7,16,22,3,0,0
PAL9495,1995-02-06,94027,57,0,0,0,0,4,20,30,3,0,0
PAL9495,1995-02-06,94028,50,0,0,0,2,2,10,28,8,0,0
PAL9495,1995-02-06,94029,24,0,0,0,0,4,13,6,1,0,0
PAL9495,1995-02-06,94030,52,0,0,1,1,2,20,25,3,0,0
PAL9495,1995-02-13,94031,51,0,0,0,0,1,17,23,10,0,0
PAL9495,1995-02-13,94032,48,0,0,0,0,1,10,24,11,2,0
PAL9495,1995-02-13,94033,41,1,0,0,0,2,14,21,3,0,0
PAL9495,1995-02-13,94034,58,0,0,0,0,3,18,24,12,1,0
PAL9495,1995-02-13,94035,62,0,0,0,3,2,18,31,8,0,0
PAL9495,1995-02-18,94036,56,0,0,0,1,4,24,23,4,0,0
PAL9495,1995-02-18,94037,50,0,0,0,1,6,20,22,1,0,0
PAL9495,1995-02-18,94038,52,0,0,1,8,6,12,20,5,0,0
PAL9495,1995-02-18,94039,51,0,0,0,1,4,18,25,3,0,0
PAL9495,1995-02-18,94040,49,0,0,0,2,6,23,14,4,0,0
PAL9596,1996-01-11,95001,50,0,0,0,1,1,10,27,11,0,0
PAL9596,1996-01-11,95002,74,0,0,0,0,0,4,47,22,1,0
PAL9596,1996-01-11,95003,62,0,0,0,0,0,12,35,15,0,0
PAL9596,1996-01-11,95004,58,0,0,0,0,3,10,24,21,0,0
PAL9596,1996-01-11,95005,70,5,12,6,1,0,1,20,25,0,0
PAL9596,1996-01-16,95006,50,0,0,9,0,0,3,20,15,3,0
PAL9596,1996-01-16,95007,56,0,5,17,12,3,17,2,0,0,0
PAL9596,1996-01-16,95008,54,0,0,0,0,0,1,15,27,11,0
PAL9596,1996-01-16,95009,51,1,3,5,2,3,10,25,2,0,0
PAL9596,1996-01-16,95010,55,0,1,0,2,6,6,23,17,0,0
PAL9596,1996-01-22,95011,56,0,0,4,28,3,11,8,2,0,0
PAL9596,1996-01-22,95012,50,0,0,9,25,8,2,2,4,0,0
PAL9596,1996-01-22,95013,52,1,0,3,11,7,13,11,5,1,0
PAL9596,1996-01-22,95014,81,3,4,0,0,0,7,38,27,2,0
PAL9596,1996-01-22,95015,76,2,2,3,11,2,7,28,20,1,0
PAL9596,1996-01-27,95016,52,0,0,4,27,11,5,5,0,0,0
PAL9596,1996-01-27,95017,69,21,9,0,0,0,6,19,14,0,0
PAL9596,1996-01-27,95018,50,0,1,6,16,6,7,10,4,0,0
PAL9596,1996-01-27,95019,47,0,0,0,0,3,25,17,2,0,0
PAL9596,1996-01-27,95020,52,0,0,1,1,2,29,15,4,0,0
PAL9596,1996-02-01,95021,31,0,0,0,0,1,8,12,10,0,0
PAL9596,1996-02-01,95022,67,2,8,1,1,2,8,24,21,0,0
PAL9596,1996-02-01,95023,51,0,0,0,0,1,13,23,13,1,0
PAL9596,1996-02-01,95024,53,0,2,5,6,6,13,18,3,0,0
PAL9596,1996-02-01,95025,57,0,0,0,3,0,5,32,17,0,0
PAL9596,1996-02-06,95026,51,0,0,1,5,4,1,21,18,1,0
PAL9596,1996-02-06,95027,55,0,0,2,13,15,4,19,2,0,0
PAL9596,1996-02-06,95028,69,0,0,0,1,4,7,22,25,10,0
PAL9596,1996-02-06,95029,53,0,2,2,20,22,3,2,2,0,0
PAL9596,1996-02-06,95030,53,0,0,1,20,20,3,5,4,0,0
PAL9596,1996-02-11,95031,57,0,0,1,10,21,8,7,9,1,0
PAL9596,1996-02-11,95032,67,0,0,0,19,21,8,14,5,0,0
PAL9596,1996-02-11,95033,50,0,1,3,20,19,4,2,1,0,0
PAL9596,1996-02-11,95034,47,0,0,0,0,0,4,18,16,9,0
PAL9596,1996-02-11,95035,52,0,2,6,13,19,6,4,2,0,0
PAL9596,1996-02-17,95036,52,0,0,0,14,21,4,6,7,0,0
PAL9596,1996-02-17,95037,6,0,0,0,0,1,1,2,2,0,0
PAL9596,1996-02-17,95038,73,5,0,7,17,9,4,13,15,3,0
PAL9596,1996-02-17,95039,53,0,0,4,10,17,3,11,5,3,0
PAL9596,1996-02-17,95040,77,0,0,0,4,16,8,28,19,2,0
PAL9697,1997-01-06,96001,56,0,4,24,23,4,1,0,0,0,0
PAL9697,1997-01-06,96002,79,0,2,13,45,18,1,0,0,0,0
PAL9697,1997-01-06,96003,65,2,3,19,20,17,4,0,0,0,0
PAL9697,1997-01-06,96004,68,1,0,8,38,18,3,0,0,0,0
PAL9697,1997-01-06,96005,58,0,8,21,24,4,1,0,0,0,0
PAL9697,1997-01-11,96006,98,0,1,11,46,31,8,1,0,0,0
PAL9697,1997-01-11,96007,82,0,7,8,34,13,12,4,4,0,0
PAL9697,1997-01-11,96008,54,1,2,11,28,10,2,0,0,0,0
PAL9697,1997-01-11,96009,87,0,3,13,32,17,10,7,4,1,0
PAL9697,1997-01-11,96010,57,0,1,11,37,8,0,0,0,0,0
PAL9697,1997-01-16,96011,62,0,0,2,36,21,3,0,0,0,0
PAL9697,1997-01-16,96012,63,0,1,6,30,24,2,0,0,0,0
PAL9697,1997-01-16,96013,50,0,0,4,33,10,3,0,0,0,0
PAL9697,1997-01-16,96014,54,0,2,4,14,21,12,1,0,0,0
PAL9697,1997-01-16,96015,87,0,0,3,29,41,12,2,0,0,0
PAL9697,1997-01-21,96016,56,0,0,4,26,23,3,0,0,0,0
PAL9697,1997-01-21,96017,73,0,1,18,43,11,0,0,0,0,0
PAL9697,1997-01-21,96018,63,0,5,11,35,11,0,1,0,0,0
PAL9697,1997-01-21,96019,76,0,5,11,41,14,4,1,0,0,0
PAL9697,1997-01-21,96020,120,0,8,8,47,31,18,8,0,0,0
PAL9697,1997-01-26,96021,57,0,3,3,18,14,18,1,0,0,0
PAL9697,1997-01-26,96022,63,0,5,13,21,18,6,0,0,0,0
PAL9697,1997-01-26,96023,88,0,8,22,38,14,2,3,1,0,0
PAL9697,1997-01-26,96024,50,1,14,5,10,12,5,2,1,0,0
PAL9697,1997-01-26,96025,86,0,9,19,30,23,4,1,0,0,0
PAL9697,1997-01-31,96026,66,0,8,3,37,12,6,0,0,0,0
PAL9697,1997-01-31,96027,73,0,6,1,24,22,16,4,0,0,0
PAL9697,1997-01-31,96028,106,0,1,10,40,42,10,3,0,0,0
PAL9697,1997-01-31,96029,110,1,6,12,55,22,10,4,0,0,0
PAL9697,1997-01-31,96030,70,0,0,4,36,21,9,0,0,0,0
PAL9697,1997-02-05,96031,76,0,5,11,37,19,4,0,0,0,0
PAL9697,1997-02-05,96032,57,0,0,3,2,16,24,10,1,1,0
PAL9697,1997-02-05,96033,52,0,4,4,33,3,7,1,0,0,0
PAL9697,1997-02-05,96034,55,0,0,1,15,12,17,10,0,0,0
PAL9697,1997-02-05,96035,71,0,0,1,4,21,18,20,7,0,0
PAL9697,1997-02-10,96036,60,0,0,0,13,24,20,3,0,0,0
PAL9697,1997-02-10,96037,56,2,6,8,28,11,0,1,0,0,0
PAL9697,1997-02-10,96038,80,0,2,6,28,27,15,2,0,0,0
PAL9697,1997-02-10,96039,102,0,3,10,28,38,18,5,0,0,0
PAL9697,1997-02-10,96040,73,0,0,5,32,25,7,4,0,0,0
PAL9697,1997-02-15,96041,78,0,0,8,34,27,6,2,1,0,0
PAL9697,1997-02-15,96042,65,0,0,1,14,21,22,7,0,0,0
PAL9697,1997-02-15,96043,55,0,0,6,31,12,6,0,0,0,0
PAL9697,1997-02-15,96044,83,0,0,2,28,35,15,3,0,0,0
PAL9697,1997-02-15,96045,78,0,1,4,33,20,16,4,0,0,0
PAL9798,1998-01-06,97001,111,0,0,13,42,38,8,9,1,0,0
PAL9798,1998-01-06,97002,64,0,0,1,17,31,15,0,0,0,0
PAL9798,1998-01-06,97003,62,0,0,10,23,26,3,0,0,0,0
PAL9798,1998-01-06,97004,53,0,0,8,23,22,0,0,0,0,0
PAL9798,1998-01-06,97005,79,0,0,34,39,6,0,0,0,0,0
PAL9798,1998-01-11,97006,91,0,0,5,43,29,12,2,0,0,0
PAL9798,1998-01-11,97007,53,0,1,11,16,16,8,1,0,0,0
PAL9798,1998-01-11,97008,60,1,0,9,21,24,5,0,0,0,0
PAL9798,1998-01-11,97009,53,0,0,8,19,18,7,1,0,0,0
PAL9798,1998-01-11,97010,68,0,0,7,35,21,5,0,0,0,0
PAL9798,1998-01-16,97011,78,0,2,11,47,16,1,1,0,0,0
PAL9798,1998-01-16,97012,63,0,0,2,21,34,6,0,0,0,0
PAL9798,1998-01-16,97013,50,0,0,5,34,10,1,0,0,0,0
PAL9798,1998-01-16,97014,60,0,0,1,12,38,8,1,0,0,0
PAL9798,1998-01-16,97015,83,0,1,2,40,32,8,0,0,0,0
PAL9798,1998-01-21,97016,83,0,0,7,17,36,21,2,0,0,0
PAL9798,1998-01-21,97017,103,0,2,1,33,51,13,3,0,0,0
PAL9798,1998-01-21,97018,103,0,0,2,29,54,13,4,1,0,0
PAL9798,1998-01-21,97019,72,0,0,0,16,50,6,0,0,0,0
PAL9798,1998-01-21,97020,53,0,0,0,20,20,13,0,0,0,0
PAL9798,1998-01-26,97021,52,0,0,1,10,24,17,0,0,0,0
