studyName,"Sample Collection Date","Sample Number","Total Number",16-20mm,21-25mm,26-30mm,31-35mm,36-40mm,41-45mm,46-50mm,51-55mm,56-60mm,61-65mm
PAL9798,1998-01-26,97022,82,0,2,5,51,24,0,0,0,0,0
PAL9798,1998-01-26,97023,62,0,0,3,31,27,1,0,0,0,0
PAL9798,1998-01-26,97024,51,0,0,0,29,20,2,0,0,0,0
PAL9798,1998-01-26,97025,51,0,0,2,31,18,0,0,0,0,0
PAL9798,1998-01-31,97026,54,0,0,1,4,28,19,2,0,0,0
PAL9798,1998-01-31,97027,83,0,0,1,18,46,17,1,0,0,0
PAL9798,1998-01-31,97028,55,0,0,1,13,29,11,1,0,0,0
PAL9798,1998-01-31,97029,73,0,0,1,13,32,20,7,0,0,0
PAL9798,1998-01-31,97030,92,0,1,1,24,48,16,2,0,0,0
PAL9798,1998-02-05,97031,75,0,0,1,16,39,18,1,0,0,0
PAL9798,1998-02-05,97032,97,0,0,0,4,61,28,3,1,0,0
PAL9798,1998-02-05,97033,79,0,0,1,18,33,21,6,0,0,0
PAL9798,1998-02-05,97034,88,0,0,0,24,48,14,2,0,0,0
PAL9798,1998-02-05,97035,88,0,2,4,24,42,12,2,2,0,0
PAL9798,1998-02-10,97036,76,0,0,0,1,25,43,7,0,0,0
PAL9798,1998-02-10,97037,54,0,1,0,15,29,9,0,0,0,0
PAL9798,1998-02-10,97038,12,0,0,1,1,7,3,0,0,0,0
PAL9798,1998-02-10,97039,67,0,0,0,7,30,29,1,0,0,0
PAL9798,1998-02-10,97040,74,0,0,2,11,32,18,9,2,0,0
PAL9798,1998-02-15,97041,75,0,2,1,15,37,17,3,0,0,0
PAL9798,1998-02-15,97042,93,0,0,1,19,43,25,5,0,0,0
PAL9798,1998-02-15,97043,68,0,0,4,16,30,16,2,0,0,0
PAL9798,1998-02-15,97044,82,0,1,2,10,39,24,6,0,0,0
PAL9798,1998-02-15,97045,55,0,0,0,7,30,18,0,0,0,0
PAL9798,1998-02-20,97046,101,0,0,0,8,41,42,9,1,0,0
PAL9798,1998-02-20,97047,81,0,0,1,28,27,23,2,0,0,0
PAL9798,1998-02-20,97048,67,0,0,0,13,28,22,4,0,0,0
PAL9798,1998-02-20,97049,110,0,0,2,16,43,41,8,0,0,0
PAL9798,1998-02-20,97050,80,0,1,0,13,32,31,3,0,0,0
PAL9899,1999-01-06,98001,53,1,0,1,15,23,10,2,1,0,0
PAL9899,1999-01-06,98002,63,0,0,2,20,26,12,3,0,0,0
PAL9899,1999-01-06,98003,47,0,1,0,15,23,8,0,0,0,0
PAL9899,1999-01-06,98004,84,0,0,1,10,25,37,9,2,0,0
PAL9899,1999-01-06,98005,47,0,0,0,11,25,10,1,0,0,0
PAL9899,1999-01-11,98006,50,0,0,0,10,23,17,0,0,0,0
PAL9899,1999-01-11,98007,86,0,0,4,24,40,17,1,0,0,0
PAL9899,1999-01-11,98008,86,0,0,3,16,36,21,10,0,0,0
PAL9899,1999-01-11,98009,50,0,0,0,9,31,8,2,0,0,0
PAL9899,1999-01-11,98010,64,0,0,0,2,25,31,5,1,0,0
PAL9899,1999-01-16,98011,72,0,0,1,13,32,20,6,0,0,0
PAL9899,1999-01-16,98012,46,0,0,0,9,14,21,2,0,0,0
PAL9899,1999-01-16,98013,47,0,0,3,7,20,16,1,0,0,0
PAL9899,1999-01-16,98014,82,0,0,0,2,22,36,19,3,0,0
PAL9899,1999-01-16,98015,81,0,0,1,18,27,31,4,0,0,0
PAL9899,1999-01-21,98016,37,0,0,0,6,11,18,2,0,0,0
PAL9899,1999-01-21,98017,53,0,0,0,2,19,26,6,0,0,0
PAL9899,1999-01-21,98018,64,0,0,1,17,30,14,2,0,0,0
PAL9899,1999-01-21,98019,52,0,0,0,3,20,21,7,1,0,0
PAL9899,1999-01-21,98020,52,0,0,0,4,22,21,3,2,0,0
PAL9899,1999-01-26,98021,74,0,0,1,5,24,38,6,0,0,0
PAL9899,1999-01-26,98022,58,0,0,0,3,21,28,5,1,0,0
PAL9899,1999-01-26,98023,62,0,0,1,5,21,30,5,0,0,0
PAL9899,1999-01-26,98024,50,0,0,0,2,27,20,1,0,0,0
PAL9899,1999-01-26,98025,50,0,0,1,3,19,25,2,0,0,0
PAL9899,1999-02-01,98026,54,0,0,0,2,7,31,14,0,0,0
PAL9899,1999-02-01,98027,65,0,0,0,4,24,32,5,0,0,0
PAL9899,1999-02-01,98028,83,0,0,1,5,42,30,5,0,0,0
PAL9899,1999-02-01,98029,72,0,0,0,6,18,38,10,0,0,0
PAL9899,1999-02-01,98030,64,0,0,0,0,15,38,11,0,0,0
PAL9899,1999-02-05,98031,50,0,0,0,1,16,25,6,2,0,0
PAL9899,1999-02-05,98032,78,0,0,0,3,28,34,13,0,0,0
PAL9899,1999-02-05,98033,86,0,0,0,6,37,32,11,0,0,0
PAL9899,1999-02-05,98034,83,0,0,0,0,11,49,22,1,0,0
PAL9899,1999-02-05,98035,59,0,0,0,2,21,25,8,3,0,0
PAL9899,1999-02-11,98036,87,0,0,0,0,13,42,30,2,0,0
PAL9899,1999-02-11,98037,50,0,0,0,0,11,22,17,0,0,0
PAL9899,1999-02-11,98038,74,0,0,0,4,14,36,19,1,0,0
PAL9899,1999-02-11,98039,50,0,0,0,0,7,23,19,1,0,0
PAL9899,1999-02-11,98040,50,0,0,0,0,17,19,14,0,0,0
PAL9899,1999-02-16,98041,52,0,0,0,0,11,28,11,2,0,0
PAL9899,1999-02-16,98042,55,0,0,0,0,15,27,13,0,0,0
PAL9899,1999-02-16,98043,72,0,0,0,0,17,33,22,0,0,0
PAL9899,1999-02-16,98044,51,0,0,0,1,11,21,17,1,0,0
PAL9899,1999-02-16,98045,69,0,0,0,0,8,28,33,0,0,0
PAL9900,2000-01-09,99001,50,0,0,0,0,5,16,27,2,0,0
PAL9900,2000-01-09,99002,29,0,0,0,0,1,8,17,2,1,0
PAL9900,2000-01-09,99003,86,0,0,0,1,13,27,36,9,0,0
PAL9900,2000-01-09,99004,60,0,0,0,3,5,26,26,0,0,0
PAL9900,2000-01-09,99005,53,0,0,1,2,6,16,22,6,0,0
PAL9900,2000-01-13,99006,6,0,0,0,0,0,2,4,0,0,0
PAL9900,2000-01-13,99007,63,0,0,0,0,3,17,28,13,2,0
PAL9900,2000-01-13,99008,50,0,0,0,1,8,24,15,2,0,0
PAL9900,2000-01-13,99009,50,0,1,2,1,2,16,20,8,0,0
PAL9900,2000-01-13,99010,84,0,1,2,1,2,10,44,22,2,0
PAL9900,2000-01-18,99011,46,0,0,0,1,0,4,15,19,7,0
PAL9900,2000-01-18,99012,71,0,0,0,0,1,18,30,18,4,0
PAL9900,2000-01-18,99013,79,0,0,1,1,2,12,43,19,1,0
PAL9900,2000-01-18,99014,82,0,0,11,9,7,23,21,10,1,0
PAL9900,2000-01-18,99015,71,0,0,0,1,0,0,35,30,5,0
PAL9900,2000-01-25,99016,76,0,0,0,0,2,22,41,11,0,0
PAL9900,2000-01-25,99017,76,0,0,1,1,3,33,31,7,0,0
PAL9900,2000-01-25,99018,60,0,0,3,2,2,12,25,15,1,0
PAL9900,2000-01-25,99019,39,0,0,0,1,5,13,19,1,0,0
PAL9900,2000-01-25,99020,39,0,0,0,1,0,14,18,6,0,0
PAL9900,2000-01-29,99021,93,0,0,4,6,12,51,17,3,0,0
PAL9900,2000-01-29,99022,88,0,0,1,4,11,53,18,1,0,0
PAL9900,2000-01-29,99023,72,0,1,1,3,3,15,37,11,1,0
PAL9900,2000-01-29,99024,50,0,0,1,1,1,20,19,8,0,0
PAL9900,2000-01-29,99025,58,0,0,0,1,1,8,33,15,0,0
PAL9900,2000-02-04,99026,53,0,0,0,4,3,11,19,15,1,0
PAL9900,2000-02-04,99027,80,0,0,0,2,9,33,35,1,0,0
PAL9900,2000-02-04,99028,93,0,0,0,1,5,9,46,30,2,0
PAL9900,2000-02-04,99029,50,0,0,0,0,5,14,26,5,0,0
PAL9900,2000-02-04,99030,57,0,0,0,0,1,10,29,17,0,0
PAL9900,2000-02-07,99031,50,0,0,0,0,8,24,14,4,0,0
PAL9900,2000-02-07,99032,51,0,0,1,0,1,25,22,2,0,0
PAL9900,2000-02-07,99033,100,0,1,1,3,7,29,44,14,1,0
PAL9900,2000-02-07,99034,50,0,0,0,1,4,23,16,6,0,0
PAL9900,2000-02-07,99035,86,0,0,1,10,4,23,31,17,0,0
PAL9900,2000-02-11,99036,75,0,0,1,2,12,29,22,9,0,0
PAL9900,2000-02-11,99037,32,0,0,0,3,2,12,12,3,0,0
PAL9900,2000-02-11,99038,48,0,0,0,1,4,14,22,7,0,0
PAL9900,2000-02-11,99039,38,0,0,0,0,5,12,11,10,0,0
PAL9900,2000-02-11,99040,50,0,0,0,0,7,22,17,2,2,0
PAL0001,2000-12-27,00001,50,2,22,5,3,1,1,8,7,1,0
PAL0001,2000-12-27,00002,33,0,0,0,0,1,1,12,17,2,0
PAL0001,2000-12-27,00003,50,1,10,3,3,0,3,14,14,2,0
PAL0001,2000-12-27,00004,37,0,2,1,1,0,6,15,12,0,0
PAL0001,2000-12-27,00005,54,3,11,2,2,0,4,13,17,2,0
PAL0001,2001-01-09,00006,58,0,1,7,21,5,0,11,11,2,0
PAL0001,2001-01-09,00007,76,0,2,7,12,1,7,30,13,4,0
PAL0001,2001-01-09,00008,51,0,1,8,15,4,2,6,13,2,0
PAL0001,2001-01-09,00009,51,0,0,7,14,3,2,9,12,3,1
PAL0001,2001-01-09,00010,52,1,0,9,9,3,3,8,12,7,0
PAL0001,2001-01-12,00011,50,0,0,0,0,0,2,17,22,9,0
PAL0001,2001-01-12,00012,14,0,0,0,0,0,2,8,4,0,0
PAL0001,2001-01-12,00013,74,0,0,0,0,0,3,28,38,5,0
PAL0001,2001-01-12,00014,51,0,0,10,9,4,1,12,11,4,0
PAL0001,2001-01-12,00015,51,0,0,0,0,0,0,18,25,7,1
PAL0001,2001-01-18,00016,53,0,0,0,0,1,1,21,24,6,0
PAL0001,2001-01-18,00017,52,0,0,1,8,3,7,14,17,2,0
PAL0001,2001-01-18,00018,61,0,0,1,3,4,4,20,23,6,0
PAL0001,2001-01-18,00019,54,0,0,1,13,6,1,8,14,10,1
PAL0001,2001-01-18,00020,56,0,0,3,10,9,2,15,16,1,0
PAL0001,2001-01-24,00021,80,0,0,5,40,5,4,8,13,4,1
PAL0001,2001-01-24,00022,52,0,0,0,0,1,7,11,24,8,1
PAL0001,2001-01-24,00023,51,0,0,0,0,3,2,18,23,5,0
PAL0001,2001-01-24,00024,82,0,0,0,0,0,7,20,47,8,0
PAL0001,2001-01-24,00025,74,0,0,0,1,0,2,29,30,12,0
PAL0001,2001-01-30,00026,51,0,0,0,0,0,2,20,24,5,0
PAL0001,2001-01-30,00027,33,1,5,1,1,0,0,11,12,2,0
PAL0001,2001-01-30,00028,52,0,0,0,0,0,1,15,21,15,0
PAL0001,2001-01-30,00029,11,0,0,0,0,0,0,2,6,3,0
PAL0001,2001-01-30,00030,45,0,0,0,1,0,6,14,20,4,0
PAL0001,2001-02-03,00031,9,0,1,1,0,0,0,0,7,0,0
PAL0001,2001-02-03,00032,50,1,5,0,0,3,4,21,16,0,0
PAL0001,2001-02-03,00033,26,0,0,0,1,1,1,6,17,0,0
PAL0001,2001-02-03,00034,22,0,0,0,0,0,1,14,7,0,0
PAL0001,2001-02-03,00035,47,0,2,7,10,1,6,15,6,0,0
PAL0001,2001-02-10,00036,52,0,0,0,7,6,1,11,25,2,0
PAL0001,2001-02-10,00037,50,0,0,0,2,4,0,23,14,7,0
PAL0001,2001-02-10,00038,69,0,0,0,3,3,2,22,36,2,1
PAL0001,2001-02-10,00039,86,0,1,4,19,47,14,0,0,1,0
PAL0001,2001-02-10,00040,38,0,0,0,1,0,1,15,15,6,0
PAL0001,2001-02-15,00041,107,0,0,0,9,11,13,31,33,10,0
PAL0001,2001-02-15,00042,53,0,0,0,4,1,0,15,25,7,1
PAL0001,2001-02-15,00043,63,0,0,0,1,0,3,25,27,7,0
PAL0001,2001-02-15,00044,50,0,0,0,0,0,1,23,21,5,0
PAL0001,2001-02-15,00045,55,0,0,0,3,6,5,18,18,5,0
PAL0102,2001-12-05,01001,12,0,4,3,0,1,4,0,0,0,0
PAL0102,2001-12-05,01002,50,20,15,2,2,2,0,0,5,4,0
PAL0102,2001-12-05,01003,0,0,0,0,0,0,0,0,0,0,0
PAL0102,2001-12-05,01004,3,0,0,1,0,1,1,0,0,0,0
PAL0102,2001-12-28,01005,51,0,0,1,4,18,16,9,3,0,0
PAL0102,2001-12-28,01006,46,0,0,0,1,9,10,11,14,1,0
PAL0102,2001-12-28,01007,47,0,3,3,1,12,14,6,7,1,0
PAL0102,2001-12-28,01008,4,0,0,0,0,0,1,1,2,0,0
PAL0102,2001-12-28,01009,40,0,0,0,0,5,22,10,3,0,0
PAL0102,2002-01-07,01010,0,0,0,0,0,0,0,0,0,0,0
PAL0102,2002-01-07,01011,29,0,0,1,2,17,5,2,2,0,0
PAL0102,2002-01-07,01012,50,0,2,6,16,15,11,0,0,0,0
PAL0102,2002-01-07,01013,55,1,4,14,4,22,3,3,4,0,0
PAL0102,2002-01-07,01014,20,0,0,1,5,10,4,0,0,0,0
PAL0102,2002-01-15,01015,36,0,0,3,16,8,5,2,2,0,0
PAL0102,2002-01-15,01016,51,0,0,0,4,26,16,3,2,0,0
PAL0102,2002-01-15,01017,60,0,0,0,1,2,5,32,19,1,0
PAL0102,2002-01-15,01018,50,0,0,1,5,7,16,6,8,7,0
PAL0102,2002-01-15,01019,121,0,0,3,23,53,25,12,5,0,0
PAL0102,2002-01-21,01020,59,0,0,1,3,4,11,22,16,2,0
PAL0102,2002-01-21,01021,29,0,0,2,2,5,2,9,4,5,0
PAL0102,2002-01-21,01022,50,0,0,0,1,4,5,14,22,4,0
PAL0102,2002-01-21,01023,43,0,0,2,7,12,7,5,7,2,1
PAL0102,2002-01-21,01024,25,0,2,3,9,7,0,0,3,1,0
PAL0102,2002-01-31,01025,112,0,2,2,16,53,17,10,11,1,0
PAL0102,2002-01-31,01026,45,0,0,0,0,2,7,18,14,4,0
PAL0102,2002-01-31,01027,54,0,0,1,5,20,10,13,3,2,0
PAL0102,2002-01-31,01028,20,0,3,1,0,4,0,4,6,2,0
PAL0102,2002-01-31,01029,52,0,0,0,2,8,4,9,22,7,0
PAL0102,2002-02-09,01030,7,0,0,0,1,1,1,0,4,0,0
PAL0102,2002-02-09,01031,56,0,0,4,6,3,3,16,18,6,0
PAL0102,2002-02-09,01032,57,0,2,2,5,11,10,17,9,1,0
PAL0102,2002-02-09,01033,43,0,0,0,9,23,10,1,0,0,0
PAL0102,2002-02-09,01034,60,0,1,6,24,17,7,2,3,0,0
PAL0102,2002-02-22,01035,58,0,1,6,19,25,5,2,0,0,0
PAL0102,2002-02-22,01036,0,0,0,0,0,0,0,0,0,0,0
PAL0102,2002-02-22,01037,85,0,0,2,13,32,28,10,0,0,0
PAL0203,2002-12-10,02001,50,0,2,3,26,18,1,0,0,0,0
PAL0203,2002-12-10,02002,67,0,0,8,31,23,5,0,0,0,0
PAL0203,2002-12-10,02003,50,1,1,7,23,16,2,0,0,0,0
PAL0203,2002-12-10,02004,50,0,0,3,33,12,2,0,0,0,0
PAL0203,2002-12-10,02005,57,0,1,14,30,10,2,0,0,0,0
PAL0203,2002-12-22,02006,61,0,1,2,28,26,3,1,0,0,0
PAL0203,2002-12-22,02007,0,0,0,0,0,0,0,0,0,0,0
PAL0203,2002-12-22,02008,50,0,4,4,30,10,1,1,0,0,0
PAL0203,2002-12-22,02009,50,0,0,1,24,16,5,4,0,0,0
PAL0203,2002-12-22,02010,51,0,0,9,29,13,0,0,0,0,0
PAL0203,2002-12-29,02011,53,0,3,4,15,22,6,1,2,0,0
PAL0203,2002-12-29,02012,50,0,1,8,34,7,0,0,0,0,0
PAL0203,2002-12-29,02013,29,7,2,7,13,0,0,0,0,0,0
PAL0203,2002-12-29,02014,50,0,1,7,24,16,2,0,0,0,0
PAL0203,2002-12-29,02015,52,0,1,14,23,11,1,2,0,0,0
PAL0203,2003-01-05,02016,14,0,2,2,6,2,1,1,0,0,0
PAL0203,2003-01-05,02017,51,0,0,1,28,19,3,0,0,0,0
PAL0203,2003-01-05,02018,73,1,6,7,3,8,24,18,6,0,0
PAL0203,2003-01-05,02019,56,0,1,8,40,7,0,0,0,0,0
PAL0203,2003-01-05,02020,77,0,2,12,53,10,0,0,0,0,0
PAL0203,2003-01-15,02021,79,0,1,10,48,16,4,0,0,0,0
PAL0203,2003-01-15,02022,117,1,2,7,35,39,22,7,4,0,0
PAL0203,2003-01-15,02023,90,0,5,14,33,25,13,0,0,0,0
PAL0203,2003-01-15,02024,138,0,0,3,23,36,44,19,13,0,0
PAL0203,2003-01-27,02025,79,0,3,5,25,33,11,2,0,0,0
PAL0203,2003-01-27,02026,88,0,2,5,43,33,5,0,0,0,0
PAL0203,2003-01-27,02027,126,0,12,29,55,25,5,0,0,0,0
PAL0203,2003-01-27,02028,94,0,0,3,42,44,4,1,0,0,0
PAL0203,2003-01-27,02029,51,0,0,2,31,14,3,1,0,0,0
PAL0203,2003-02-10,02030,131,0,0,24,35,40,25,7,0,0,0
PAL0203,2003-02-10,02031,93,0,1,1,12,30,41,8,0,0,0
PAL0203,2003-02-10,02032,53,0,0,1,3,14,24,11,0,0,0
PAL0203,2003-02-10,02033,75,0,0,0,3,23,30,18,1,0,0
PAL0304,2004-01-15,03001,56,0,0,0,9,30,14,3,0,0,0
PAL0304,2004-01-15,03002,56,0,0,1,17,24,13,1,0,0,0
PAL0304,2004-01-15,03003,60,0,0,0,6,26,22,6,0,0,0
PAL0304,2004-01-15,03004,54,0,0,0,21,23,9,1,0,0,0
PAL0304,2004-01-15,03005,64,0,0,0,10,33,19,2,0,0,0
PAL0304,2004-01-25,03006,68,0,0,0,3,33,24,6,2,0,0
PAL0304,2004-01-25,03007,55,0,0,1,9,31,13,1,0,0,0
PAL0304,2004-01-25,03008,62,0,0,3,26,29,4,0,0,0,0
PAL0304,2004-01-25,03009,56,0,0,0,6,23,23,4,0,0,0
PAL0304,2004-01-25,03010,51,0,0,0,11,28,12,0,0,0,0
PAL0304,2004-02-05,03011,61,0,0,1,4,27,22,7,0,0,0
PAL0304,2004-02-05,03012,29,0,0,0,8,8,9,4,0,0,0
PAL0304,2004-02-05,03013,9,0,0,0,0,4,1,4,0,0,0
PAL0304,2004-02-05,03014,54,0,0,1,4,21,15,10,3,0,0
PAL0304,2004-02-05,03015,24,0,0,0,2,5,10,7,0,0,0
PAL0405,2005-01-12,04001,50,0,0,0,0,2,23,24,1,0,0
PAL0405,2005-01-12,04002,63,0,0,1,0,5,12,39,6,0,0
PAL0405,2005-01-12,04003,67,0,1,0,0,7,42,17,0,0,0
PAL0405,2005-01-12,04004,51,0,0,0,0,7,28,14,2,0,0
PAL0405,2005-01-12,04005,51,0,0,0,0,4,25,22,0,0,0
PAL0405,2005-01-21,04006,53,0,0,0,0,0,28,25,0,0,0
PAL0405,2005-01-21,04007,34,0,0,1,0,1,24,7,1,0,0
PAL0405,2005-01-21,04008,52,0,0,0,0,1,13,29,8,1,0
PAL0405,2005-01-21,04009,51,0,0,0,1,3,33,14,0,0,0
PAL0405,2005-01-21,04010,42,0,0,0,2,3,24,11,2,0,0
PAL0405,2005-02-01,04011,43,0,0,1,4,5,22,11,0,0,0
PAL0405,2005-02-01,04012,27,0,1,0,1,7,15,3,0,0,0
PAL0405,2005-02-01,04013,59,0,0,0,0,6,34,17,2,0,0
PAL0405,2005-02-01,04014,56,0,0,0,0,6,22,25,3,0,0
PAL0405,2005-02-01,04015,52,0,1,0,0,2,26,21,2,0,0
PAL0506,2005-12-27,05001,0,0,0,0,0,0,0,0,0,0,0
PAL0506,2005-12-27,05002,6,0,0,0,0,0,0,3,3,0,0
PAL0506,2005-12-27,05003,50,0,0,0,0,0,8,29,13,0,0
PAL0506,2005-12-27,05004,50,0,0,0,0,1,14,30,5,0,0
PAL0506,2005-12-27,05005,51,0,0,0,0,1,6,33,11,0,0
PAL0506,2005-12-27,05006,50,0,0,0,0,0,5,28,17,0,0
PAL0506,2006-01-11,05007,50,0,0,0,0,0,7,27,16,0,0
PAL0506,2006-01-11,05008,50,0,0,0,0,0,3,14,26,7,0
PAL0506,2006-01-11,05009,0,0,0,0,0,0,0,0,0,0,0
PAL0506,2006-01-11,05010,75,0,4,0,3,5,10,30,20,3,0
PAL0506,2006-01-11,05011,54,0,0,0,0,2,10,18,23,1,0
PAL0506,2006-01-25,05012,0,0,0,0,0,0,0,0,0,0,0
PAL0506,2006-01-25,05013,0,0,0,0,0,0,0,0,0,0,0
