studyName,Date,Island,Colony,Time,"Sample Number","Bird Weight (g)",Sex,"Culmen Length (mm)","Culmen Depth (mm)"
PAL9798,1998-01-31,TOR,23,1800,97028,4700,M,37.1,19.4
PAL9798,1998-01-31,TOR,23,1800,97029,4200,F,35.8,17.5
PAL9798,1998-01-31,TOR,23,1800,97030,3900,F,36.8,19.8
PAL9798,1998-02-05,TOR,23,1830,97031,4400,M,34.9,17.3
PAL9798,1998-02-05,TOR,23,1830,97032,4000,F,38.0,17.3
PAL9798,1998-02-05,TOR,23,1830,97033,4150,M,39.1,18.2
PAL9798,1998-02-05,TOR,23,1830,97034,4100,M,38.0,18.4
PAL9798,1998-02-05,TOR,23,1830,97035,3750,M,40.9,16.3
PAL9798,1998-02-10,TOR,23,1800,97036,4200,M,39.8,17.8
PAL9798,1998-02-10,TOR,23,1800,97037,4850,M,41.3,18.9
PAL9798,1998-02-10,TOR,23,1800,97038,4250,F,34.6,16.4
PAL9798,1998-02-10,TOR,23,1800,97039,4000,F,36.2,17.6
PAL9798,1998-02-10,TOR,23,1800,97040,3900,F,37.1,17.2
PAL9798,1998-02-15,TOR,23,1800,97041,3850,F,37.1,18.1
PAL9798,1998-02-15,TOR,23,1800,97042,4200,M,40.0,18.2
PAL9798,1998-02-15,TOR,23,1800,97043,3750,F,35.3,16.0
PAL9798,1998-02-15,TOR,23,1800,97044,4050,F,37.9,17.4
PAL9798,1998-02-15,TOR,23,1800,97045,4600,M,39.5,17.1
PAL9798,1998-02-20,TOR,23,1700,97046,5500,M,39.5,17.8
PAL9798,1998-02-20,TOR,23,1700,97047,5000,M,39.4,19.6
PAL9798,1998-02-20,TOR,23,1700,97048,4450,F,38.5,19.0
PAL9798,1998-02-20,TOR,23,1700,97049,4900,M,42.5,20.2
PAL9798,1998-02-20,TOR,23,1700,97050,4050,F,38.0,18.1
PAL9899,1999-01-06,TOR,23,1930,98001,4550,F,33.5,17.5
PAL9899,1999-01-06,TOR,23,1930,98002,3850,F,37.4,17.4
PAL9899,1999-01-06,TOR,23,1930,98003,4050,F,37.2,18.1
PAL9899,1999-01-06,TOR,23,1930,98004,4400,F,38.0,18.1
PAL9899,1999-01-06,TOR,23,1930,98005,4300,M,38.0,19.6
PAL9899,1999-01-11,TOR,23,2000,98006,4300,F,36.5,17.5
PAL9899,1999-01-11,TOR,23,2000,98007,3550,F,36.9,16.8
PAL9899,1999-01-11,TOR,23,2000,98008,3700,F,36.9,17.3
PAL9899,1999-01-11,TOR,23,2000,98009,3850,F,36.7,16.0
PAL9899,1999-01-11,TOR,23,2000,98010,4150,M,37.7,18.0
PAL9899,1999-01-16,TOR,23,2000,98011,3750,F,36.2,17.0
PAL9899,1999-01-16,TOR,23,2000,98012,4050,F,32.7,17.7
PAL9899,1999-01-16,TOR,23,2000,98013,4650,M,42.3,17.6
PAL9899,1999-01-16,TOR,23,2000,98014,4200,M,40.2,16.1
PAL9899,1999-01-16,TOR,23,2000,98015,4050,F,34.5,17.3
PAL9899,1999-01-21,TOR,23,1730,98016,4000,F,35.2,16.7
PAL9899,1999-01-21,TOR,23,1730,98017,5500,M,37.7,17.4
PAL9899,1999-01-21,TOR,23,1730,98018,3800,F,35.0,17.5
PAL9899,1999-01-21,TOR,23,1730,98019,4900,M,40.5,18.9
PAL9899,1999-01-21,TOR,23,1730,98020,5500,M,38.3,18.0
PAL9899,1999-01-26,TOR,23,1730,98021,4000,F,36.5,18.7
PAL9899,1999-01-26,TOR,23,1730,98022,3950,F,38.5,16.5
PAL9899,1999-01-26,TOR,23,1730,98023,3850,F,34.9,16.7
PAL9899,1999-01-26,TOR,23,1730,98024,3750,F,34.6,16.4
PAL9899,1999-01-26,TOR,23,1730,98025,4100,M,39.8,17.7
PAL9899,1999-02-01,TOR,23,1800,98026,4800,M,40.7,19.0
PAL9899,1999-02-01,TOR,23,1800,98027,4500,M,40.8,16.9
PAL9899,1999-02-01,TOR,23,1800,98028,3550,F,35.3,17.0
PAL9899,1999-02-01,TOR,23,1800,98029,4400,M,41.5,19.6
PAL9899,1999-02-01,TOR,23,1800,98030,3850,F,36.3,15.5
PAL9899,1999-02-05,TOR,23,1715,98031,5250,M,41.5,19.8
PAL9899,1999-02-05,TOR,23,1715,98032,4000,F,37.5,18.3
PAL9899,1999-02-05,TOR,23,1715,98033,4300,M,39.1,18.4
PAL9899,1999-02-05,TOR,23,1715,98034,3850,F,33.4,15.7
PAL9899,1999-02-05,TOR,23,1715,98035,4350,F,33.7,16.1
PAL9899,1999-02-11,TOR,23,1730,98036,4250,F,35.0,18.5
PAL9899,1999-02-11,TOR,23,1730,98037,4450,M,38.0,18.5
PAL9899,1999-02-11,TOR,23,1730,98038,4750,M,38.3,18.0
PAL9899,1999-02-11,TOR,23,1730,98039,4800,M,40.3,19.0
PAL9899,1999-02-11,TOR,23,1730,98040,4550,M,39.4,18.0
PAL9899,1999-02-16,TOR,23,1700,98041,4050,F,37.3,16.3
PAL9899,1999-02-16,TOR,23,1700,98042,6000,M,41.8,17.5
PAL9899,1999-02-16,TOR,23,1700,98043,5200,M,39.8,18.1
PAL9899,1999-02-16,TOR,23,1700,98044,5500,M,40.2,18.7
PAL9899,1999-02-16,TOR,23,1700,98045,5500,F,37.7,17.5
PAL9900,2000-01-09,TOR,23,1900,99001,4200,M,39.1,18.9
PAL9900,2000-01-09,TOR,23,1900,99002,4600,F,34.7,18.5
PAL9900,2000-01-09,TOR,23,1900,99003,4950,M,39.0,20.0
PAL9900,2000-01-09,TOR,23,1900,99004,4250,F,37.3,18.2
PAL9900,2000-01-09,TOR,23,1900,99005,4100,F,37.1,20.1
PAL9900,2000-01-13,TOR,23,1800,99006,3950,F,38.0,17.3
PAL9900,2000-01-13,TOR,23,1800,99007,3750,F,36.9,17.0
PAL9900,2000-01-13,TOR,23,1800,99008,4150,F,34.4,17.2
PAL9900,2000-01-13,TOR,23,1800,99009,4000,F,36.3,15.9
PAL9900,2000-01-13,TOR,23,1800,99010,4950,M,39.5,19.7
PAL9900,2000-01-18,TOR,23,1830,99011,3850,F,34.0,18.8
PAL9900,2000-01-18,TOR,23,1830,99012,4250,M,37.2,18.2
PAL9900,2000-01-18,TOR,23,1830,99013,4050,F,35.7,17.8
PAL9900,2000-01-18,TOR,23,1830,99014,4350,M,40.2,19.5
PAL9900,2000-01-18,TOR,23,1830,99015,4750,F,31.6,16.0
PAL9900,2000-01-25,TOR,23,1800,99016,4050,M,39.7,16.6
PAL9900,2000-01-25,TOR,23,1800,99017,3750,F,38.3,15.8
PAL9900,2000-01-25,TOR,23,1800,99018,4400,F,34.4,16.4
PAL9900,2000-01-25,TOR,23,1800,99019,4100,F,36.6,17.3
PAL9900,2000-01-25,TOR,23,1800,99020,4450,M,38.5,17.9
PAL9900,2000-01-29,TOR,23,1800,99021,3850,F,36.0,16.7
PAL9900,2000-01-29,TOR,23,1800,99022,4850,M,36.1,18.9
PAL9900,2000-01-29,TOR,23,1800,99023,4600,M,38.8,18.2
PAL9900,2000-01-29,TOR,23,1800,99024,3850,F,36.6,19.5
PAL9900,2000-01-29,TOR,23,1800,99025,4700,M,43.5,19.5
PAL9900,2000-02-04,TOR,23,1800,99026,4250,M,38.9,19.8
PAL9900,2000-02-04,TOR,23,1800,99027,4400,F,35.1,17.6
PAL9900,2000-02-04,TOR,23,1800,99028,3950,F,34.1,20.0
PAL9900,2000-02-04,TOR,23,1800,99029,4600,M,39.8,18.6
PAL9900,2000-02-04,TOR,23,1800,99030,4550,F,38.0,19.4
PAL9900,2000-02-07,TOR,23,1830,99031,4500,M,38.7,19.0
PAL9900,2000-02-07,TOR,23,1830,99032,4200,F,34.5,16.1
PAL9900,2000-02-07,TOR,23,1830,99033,3950,M,40.3,18.6
PAL9900,2000-02-07,TOR,23,1830,99034,4500,M,41.2,20.7
PAL9900,2000-02-07,TOR,23,1830,99035,5400,M,37.6,19.6
PAL9900,2000-02-11,TOR,23,1800,99036,4700,M,44.5,20.3
PAL9900,2000-02-11,TOR,23,1800,99037,4450,M,42.0,19.5
PAL9900,2000-02-11,TOR,23,1800,99038,4550,M,42.7,18.9
PAL9900,2000-02-11,TOR,23,1800,99039,4400,F,39.1,18.3
PAL9900,2000-02-11,TOR,23,1800,99040,3900,F,36.3,16.7
PAL0001,2000-12-27,TOR,23,1900,00001,4000,F,37.9,20.5
PAL0001,2000-12-27,TOR,23,1900,00002,4200,F,36.1,17.6
PAL0001,2000-12-27,TOR,23,1900,00003,5200,M,36.1,18.3
PAL0001,2000-12-27,TOR,23,1900,00004,3500,F,37.4,18.1
PAL0001,2000-12-27,TOR,23,1900,00005,4100,F,36.8,18.5
PAL0001,2001-01-09,TOR,23,1030,00006,4700,M,40.2,21.3
PAL0001,2001-01-09,TOR,23,1030,00007,4300,F,35.2,18.4
PAL0001,2001-01-09,TOR,23,1030,00008,3750,F,33.6,16.2
PAL0001,2001-01-09,TOR,23,1030,00009,4300,M,38.9,17.8
PAL0001,2001-01-09,TOR,23,1030,00010,4800,M,38.4,18.7
PAL0001,2001-01-12,TOR,23,1830,00011,4350,F,36.3,17.1
PAL0001,2001-01-12,TOR,23,1830,00012,4700,F,36.8,18.5
PAL0001,2001-01-12,TOR,23,1830,00013,4000,F,37.2,18.4
PAL0001,2001-01-12,TOR,23,1830,00014,3750,F,36.6,16.4
PAL0001,2001-01-12,TOR,23,1830,00015,3400,F,35.8,18.4
PAL0001,2001-01-18,TOR,23,1900,00016,4700,M,41.1,18.4
PAL0001,2001-01-18,TOR,23,1900,00017,4200,M,42.0,18.3
PAL0001,2001-01-18,TOR,23,1900,00018,3500,F,35.6,19.4
PAL0001,2001-01-18,TOR,23,1900,00019,4100,M,41.2,20.9
PAL0001,2001-01-18,TOR,23,1900,00020,4200,F,39.0,18.3
PAL0001,2001-01-24,TOR,23,1730,00021,4700,M,41.1,18.4
PAL0001,2001-01-24,TOR,23,1730,00022,4200,M,42.0,18.3
PAL0001,2001-01-24,TOR,23,1730,00023,3500,F,35.6,19.4
PAL0001,2001-01-24,TOR,23,1730,00024,4100,M,41.2,20.9
PAL0001,2001-01-24,TOR,23,1730,00025,4200,F,39.0,18.3
PAL0001,2001-01-30,TOR,23,1930,00026,4250,F,35.8,18.7
PAL0001,2001-01-30,TOR,23,1930,00027,4600,M,41.3,18.0
PAL0001,2001-01-30,TOR,23,1930,00028,4000,F,35.9,18.5
PAL0001,2001-01-30,TOR,23,1930,00029,4100,F,35.0,17.8
PAL0001,2001-01-30,TOR,23,1930,00030,3250,F,35.0,16.9
PAL0001,2001-02-03,TOR,23,1800,00031,4550,M,40.3,17.3
PAL0001,2001-02-03,TOR,23,1800,00032,4100,F,34.7,18.5
PAL0001,2001-02-03,TOR,23,1800,00033,3950,M,38.4,19.3
PAL0001,2001-02-03,TOR,23,1800,00034,3900,F,36.8,16.0
PAL0001,2001-02-03,TOR,23,1800,00035,4250,M,39.0,18.4
PAL0001,2001-02-10,TOR,23,1800,00036,3800,F,38.8,18.0
PAL0001,2001-02-10,TOR,23,1800,00037,3800,F,35.0,19.5
PAL0001,2001-02-10,TOR,23,1800,00038,4900,M,39.2,19.0
PAL0001,2001-02-10,TOR,23,1800,00039,3650,F,34.9,20.2
PAL0001,2001-02-10,TOR,23,1800,00040,3750,F,38.8,16.9
PAL0001,2001-02-15,TOR,23,1800,00041,4000,M,41.7,17.3
PAL0001,2001-02-15,TOR,23,1800,00042,4650,M,40.9,18.3
PAL0001,2001-02-15,TOR,23,1800,00043,3900,F,38.2,17.3
PAL0001,2001-02-15,TOR,23,1800,00044,4250,F,38.5,17.1
PAL0001,2001-02-15,TOR,23,1800,00045,4300,F,38.0,16.7
PAL0102,2001-12-05,TOR,23,1825,01001,4000,F,37.8,17.8
PAL0102,2001-12-05,TOR,23,1825,01002,3600,F,36.2,19.3
PAL0102,2001-12-05,TOR,23,1825,01003,3900,F,37.6,18.4
PAL0102,2001-12-05,TOR,23,1825,01004,4900,M,38.0,20.6
PAL0102,2001-12-28,TOR,23,1800,01005,4300,M,41.0,19.8
PAL0102,2001-12-28,TOR,23,1800,01006,4100,F,35.7,20.1
PAL0102,2001-12-28,TOR,23,1800,01007,5000,M,37.7,20.8
PAL0102,2001-12-28,TOR,23,1800,01008,4650,M,40.4,20.2
PAL0102,2001-12-28,TOR,23,1800,01009,4200,M,39.5,19.5
PAL0102,2002-01-07,TOR,23,1100,01010,4300,F,36.8,19.9
PAL0102,2002-01-07,TOR,23,1100,01011,4700,M,40.1,20.0
PAL0102,2002-01-07,TOR,23,1100,01012,4300,M,38.1,18.1
PAL0102,2002-01-07,TOR,23,1100,01013,4250,M,40.7,20.1
PAL0102,2002-01-07,TOR,23,1100,01014,4700,M,37.5,19.2
PAL0102,2002-01-15,TOR,23,2100,01015,4350,M,40.9,20.0
PAL0102,2002-01-15,TOR,23,2100,01016,4650,M,42.3,19.6
PAL0102,2002-01-15,TOR,23,2100,01017,3850,M,40.9,18.6
PAL0102,2002-01-15,TOR,23,2100,01018,4600,F,35.9,19.2
PAL0102,2002-01-15,TOR,23,2100,01019,3950,M,40.6,17.9
PAL0102,2002-01-21,TOR,23,1830,01020,4050,F,36.8,17.5
PAL0102,2002-01-21,TOR,23,1830,01021,4250,F,36.1,20.1
PAL0102,2002-01-21,TOR,23,1830,01022,3550,F,34.3,17.0
PAL0102,2002-01-21,TOR,23,1830,01023,4000,M,40.4,20.0
PAL0102,2002-01-21,TOR,23,1830,01024,4000,F,37.9,19.9
PAL0102,2002-01-31,TOR,23,1930,01025,4650,M,42.3,18.0
PAL0102,2002-01-31,TOR,23,1930,01026,4450,M,39.7,18.7
PAL0102,2002-01-31,TOR,23,1930,01027,4450,M,38.0,22.0
PAL0102,2002-01-31,TOR,23,1930,01028,3400,F,35.3,17.9
PAL0102,2002-01-31,TOR,23,1930,01029,4250,F,36.0,16.5
PAL0102,2002-02-09,HUM,BCH,1900,01030,4150,M,41.4,18.0
PAL0102,2002-02-09,HUM,BCH,1900,01031,4050,F,36.2,18.7
PAL0102,2002-02-09,HUM,BCH,1900,01032,4450,M,38.6,19.5
PAL0102,2002-02-09,HUM,BCH,1900,01033,4400,M,37.5,18.6
PAL0102,2002-02-09,HUM,BCH,1900,01034,4350,M,41.4,20.4
PAL0102,2002-02-22,HUM,BCH,1900,01035,5000,F,36.1,17.7
PAL0102,2002-02-22,HUM,BCH,1900,01036,4300,M,37.2,17.7
PAL0102,2002-02-22,HUM,BCH,1900,01037,4750,M,38.8,18.7
PAL0203,2002-12-10,TOR,BCH,1800,02001,4500,M,39.8,19.7
PAL0203,2002-12-10,TOR,BCH,1800,02002,4700,M,40.2,19.4
PAL0203,2002-12-10,TOR,BCH,1800,02003,5000,M,40.6,19.5
PAL0203,2002-12-10,TOR,BCH,1800,02004,3650,M,37.2,18.7
PAL0203,2002-12-10,TOR,BCH,1800,02005,4250,F,36.5,16.2
PAL0203,2002-12-22,TOR,BCH,1900,02006,4200,M,36.4,17.4
PAL0203,2002-12-22,TOR,BCH,1900,02007,4100,F,34.9,17.7
PAL0203,2002-12-22,TOR,BCH,1900,02008,4350,M,39.4,17.8
PAL0203,2002-12-22,TOR,BCH,1900,02009,4550,F,35.9,17.6
PAL0203,2002-12-22,TOR,BCH,1900,02010,4550,F,32.4,18.4
PAL0203,2002-12-29,TOR,BCH,1630,02011,4700,M,38.9,19.2
PAL0203,2002-12-29,TOR,BCH,1630,02012,4400,M,35.4,16.7
PAL0203,2002-12-29,TOR,BCH,1630,02013,4550,M,36.2,18.2
PAL0203,2002-12-29,TOR,BCH,1630,02014,4300,M,36.4,18.9
PAL0203,2002-12-29,TOR,BCH,1630,02015,3800,F,34.0,16.4
PAL0203,2003-01-05,TOR,BCH,1800,02016,3950,F,36.2,20.1
PAL0203,2003-01-05,TOR,BCH,1800,02017,4450,M,37.4,20.3
PAL0203,2003-01-05,TOR,BCH,1800,02018,4100,M,38.5,19.5
PAL0203,2003-01-05,TOR,BCH,1800,02019,4060,M,38.0,18.4
PAL0203,2003-01-05,TOR,BCH,1800,02020,4350,F,34.7,17.8
PAL0203,2003-01-15,TOR,BCH,1745,02021,3800,F,33.8,16.9
PAL0203,2003-01-15,TOR,BCH,1745,02022,4450,M,39.6,19.1
PAL0203,2003-01-15,TOR,BCH,1745,02023,4050,F,35.5,18.4
PAL0203,2003-01-15,TOR,BCH,1745,02024,4250,M,38.6,17.8
PAL0203,2003-01-27,TOR,BCH,1930,02025,4550,F,38.7,18.4
PAL0203,2003-01-27,TOR,BCH,1935,02026,4150,F,34.8,16.6
PAL0203,2003-01-27,TOR,BCH,1858,02027,4300,M,39.1,17.3
PAL0203,2003-01-27,TOR,BCH,1910,02028,4400,M,42.2,18.2
PAL0203,2003-01-27,TOR,BCH,1916,02029,4650,M,42.6,17.6
PAL0203,2003-02-10,HUM,BCH,1605,02030,4300,F,36.8,19.0
PAL0203,2003-02-10,HUM,BCH,1613,02031,4650,M,38.8,18.4
PAL0203,2003-02-10,HUM,BCH,1625,02032,5050,M,44.7,20.4
PAL0203,2003-02-10,HUM,BCH,1635,02033,4700,F,36.5,16.4
PAL0304,2004-01-15,TOR,23,1600,03001,3950,F,37.8,17.5
PAL0304,2004-01-15,TOR,23,1600,03002,4050,M,40.4,18.7
PAL0304,2004-01-15,TOR,23,1600,03003,4900,M,36.8,18.0
PAL0304,2004-01-15,TOR,23,1600,03004,4000,F,35.6,17.9
PAL0304,2004-01-15,TOR,23,1600,03005,3850,F,35.6,16.2
PAL0304,2004-01-25,TOR,23,1852,03006,4100,M,39.5,18.1
PAL0304,2004-01-25,TOR,23,1852,03007,4300,M,40.3,18.0
PAL0304,2004-01-25,TOR,23,1852,03008,4700,M,38.8,19.2
PAL0304,2004-01-25,TOR,23,1852,03009,3750,F,36.4,16.7
PAL0304,2004-01-25,TOR,23,1852,03010,4300,M,40.1,18.9
PAL0304,2004-02-05,TOR,23,1730,03011,4300,F,37.0,17.8
PAL0304,2004-02-05,TOR,23,1730,03012,4150,M,39.6,18.4
PAL0304,2004-02-05,TOR,23,1730,03013,4550,F,35.6,17.4
PAL0304,2004-02-05,TOR,23,1730,03014,4250,M,39.8,18.0
PAL0304,2004-02-05,TOR,23,1730,03015,4650,M,40.7,18.0
PAL0405,2005-01-12,TOR,23,1705,04001,3850,F,32.2,17.8
PAL0405,2005-01-12,TOR,23,1705,04002,3950,M,36.6,19.3
PAL0405,2005-01-12,TOR,23,1705,04003,4250,M,39.8,18.7
PAL0405,2005-01-12,TOR,23,1705,04004,4500,M,38.8,18.7
PAL0405,2005-01-12,TOR,23,1705,04005,3450,F,31.7,15.7
PAL0405,2005-01-21,TOR,23,1850,04006,4900,M,41.4,18.1
PAL0405,2005-01-21,TOR,23,1850,04007,4550,F,36.8,16.3
PAL0405,2005-01-21,TOR,23,1850,04008,3800,M,39.1,18.6
PAL0405,2005-01-21,TOR,23,1850,04009,4625,M,40.6,20.0
PAL0405,2005-01-21,TOR,23,1850,04010,4450,F,36.5,18.1
PAL0405,2005-02-01,TOR,23,1630,04011,5200,M,41.5,19.5
PAL0405,2005-02-01,TOR,23,1630,04012,4300,F,36.0,17.4
PAL0405,2005-02-01,TOR,23,1630,04013,4500,M,39.6,19.1
PAL0405,2005-02-01,TOR,23,1630,04014,4050,M,39.1,17.0
PAL0405,2005-02-01,TOR,23,1630,04015,4550,F,37.3,18.1
PAL0506,2005-12-27,TOR,BCH,1920,05001,3650,F,35.4,18.4
PAL0506,2005-12-27,TOR,BCH,1935,05002,3650,F,35.9,17.2
PAL0506,2005-12-27,TOR,BCH,1950,05003,4350,M,39.3,19.2
PAL0506,2005-12-27,TOR,BCH,2005,05004,4450,F,33.7,16.7
PAL0506,2005-12-27,TOR,BCH,2020,05005,4400,M,38.2,17.3
PAL0506,2005-12-27,TOR,BCH,2035,05006,3900,F,33.5,17.2
PAL0506,2006-01-11,TOR,BCH,1830,05007,4150,M,39.4,16.2
PAL0506,2006-01-11,TOR,BCH,1845,05008,4750,M,42.0,19.2
PAL0506,2006-01-11,TOR,BCH,1900,05009,4200,F,35.7,15.8
PAL0506,2006-01-11,TOR,BCH,1915,05010,4100,F,36.1,16.8
PAL0506,2006-01-11,TOR,BCH,1930,05011,3700,F,34.6,14.4
PAL0506,2006-01-25,TOR,BCH,1830,05012,3950,M,39.2,18.7
PAL0506,2006-01-25,TOR,BCH,1830,05013,0,M,38.9,17.4
PAL0607,2007-01-06,TOR,BCH,1630,06001,4600,M,42.0,18.1
PAL0607,2007-01-06,TOR,BCH,1645,06002,4600,M,41.7,19.0
PAL0607,2007-01-06,TOR,BCH,1700,06003,5100,M,37.8,18.2
PAL0607,2007-01-06,TOR,BCH,1715,06004,4650,F,34.6,17.8
PAL0607,2007-01-06,TOR,BCH,1715,06005,3350,F,36.5,16.4
PAL0607,2007-01-13,TOR,BCH,1700,06006,4000,M,41.8,16.2
PAL0607,2007-01-13,TOR,BCH,1715,06007,3900,M,40.4,19.1
