site name,ccamlr region,longitude EPSG:4326,latitude EPSG:4326
Acuna Island,48.2,-44.637,-60.7612
Adams Island,58.4.1,92.5486,-66.5459
Akarui Point,58.4.2,41.3901,-68.4999
Alasheyev Bight,58.4.2,46.109,-67.654
Ambush Bay,48.1,-55.393,-63.184
Amphibolite Point,48.2,-45.339,-60.684
Anchorage Island,48.1,-68.2089,-67.6042
Andersen Island,58.4.2,63.3572,-67.4353
Andresen Island Site 1,48.1,-66.649,-66.879
Andresen Island Site 2,48.1,-66.711,-66.875
Ardley Island,48.1,-58.933,-62.213
Armstrong Reef,48.1,-66.2117,-65.8919
Arthurson Ridge,88.1,158.5109,-69.3634
Auster Islands,58.4.2,63.98,-67.39
Avian Island,48.1,-68.8855,-67.7732
Backer Islands,88.3,-102.5515,-74.4112
Balaena Islands,58.4.1,111.0688,-66.0158
Barcroft Islands,48.1,-67.1397,-66.4575
Beagle Island,48.1,-54.6675,-63.4139
Beaufort Island,88.1,166.8978,-76.9694
Beaufort Island North,88.1,166.881,-76.9288
Bechervaise Island,58.4.2,62.8167,-67.5833
Benten,58.4.2,39.25,-69.0417
Berkley/Cameron,58.4.1,110.64,-66.2163
Berthelot Islands (excl. Green Island),48.1,-64.112,-65.333
Biscoe Point,48.1,-63.7775,-64.8114
Blakeney/Whitney,58.4.1,110.5573,-66.2457
Bolingen/Lichen Island,58.4.2,75.7474,-69.456
Bongrain Point (Pourquoi Pas Island),48.1,-67.7319,-67.7233
Brash Island,48.1,-54.914167,-63.386389
Brattstrand Bluff,58.4.2,76.9995,-69.2157
Brown Bluff,48.1,-56.905,-63.5222
Brownson Islands,88.3,-103.636074,-74.168119
Buckle Island,88.1,163.2871,-66.8908
Cape Adare,88.1,170.1999,-71.3063
Cape Anne,88.1,169.85,-73.617
Cape Barne,88.1,166.24162,-77.578012
Cape Batterbee,58.4.2,53.8129,-65.842
Cape Bienvenue,58.4.1,140.5252,-66.7203
Cape Bird Middle,88.1,166.4187,-77.230393
Cape Bird North,88.1,166.44589,-77.214483
Cape Bird South,88.1,166.379444,-77.259444
Cape Bowles,48.1,-54.091,-61.316
Cape Burks,88.2,-136.829586,-74.750466
Cape Cornish (NE Buckle),88.1,163.2139,-66.7031
Cape Cotter,88.1,170.3122,-72.4045
Cape Crozier,88.1,169.32,-77.46
Cape Davis,88.1,163.5333,-66.65
Cape Denison,58.4.1,142.6647,-67.0072
Cape Evensen (mainland),48.1,-65.683,-66.164
Cape Evensen (offshore rocks),48.1,-65.720454,-66.157904
Cape Hallett,88.1,170.2142,-72.3179
"Cape Hansen, Coronation Island",48.2,-45.584,-60.659
Cape Hinode,58.4.2,42.6612,-68.1453
Cape Hunter,58.4.1,142.349,-66.963
Cape Jones,88.1,169.2272,-73.2762
Cape Jules,58.4.1,140.9189,-66.7438
Cape Nutt,58.4.1,108.2127,-66.6352
Cape Omega,58.4.2,40.9833,-68.5667
Cape Phillips,88.1,169.6168,-73.0714
Cape Pigeon Rocks,58.4.1,143.894,-66.9334
Cape Royds,88.1,166.1639,-77.5545
Cape Waites,88.3,-103.451,-72.713
Cape Wheatstone,88.1,170.2024,-72.6217
Casey Bay,58.4.2,48.6565,-67.3774
Chappel Island,58.4.1,110.4193,-66.1772
Charcot Island,88.3,-75.4074,-69.7617
Chatos Island,48.1,-69.152,-67.66
Chick Islands,58.4.1,120.9934,-66.7918
Child Rocks Islands 1,58.4.2,63.2749,-67.4377
Child Rocks Islands 2,58.4.2,63.2824,-67.438
Child Rocks Islands 3,58.4.2,63.2715,-67.4387
Chinstrap Islet,88.1,163.311,-66.925
Christine Island,48.1,-64.0236,-64.7946
Christoffersen Island,48.2,-45.035,-60.728
Clark Island,88.2,-105.193,-74.056
Cockburn Island,48.1,-56.8412,-64.2005
Colbeck Archipelago Unnamed 1,58.4.2,61.0647,-67.3436
Cone Island,48.1,-69.1531,-67.6749
Conical Island (Aviation Islands),88.1,158.7833,-69.2667
Cormorant Island,48.1,-63.9667,-64.7939
Cormorant Point,48.2,-44.732,-60.756
Coulman Middle,88.1,169.8854,-73.4372
Coulman North,88.1,169.8401,-73.3822
Coulman South,88.1,169.8779,-73.5137
Cruzen Island,88.2,-140.3266,-74.7341
Curzon Islands,58.4.1,141.5669,-66.767
Darbel Island,48.1,-65.9003,-66.3808
Darboux Island,48.1,-64.215,-65.4028
Darwin Island,48.1,-54.726,-63.437
Davis Island,58.4.1,108.4444,-66.6637
Dee Island,48.1,-59.7836,-62.4229
Descazes Island,48.1,-67.3334,-67.3334
Detaille Island,48.1,-66.7867,-66.8708
Devil Island,48.1,-57.2889,-63.7992
Dome Island (Aviation Islands),88.1,158.7833,-69.2667
Douglas Islands 1,58.4.2,63.3893,-67.3803
Douglas Islands 2,58.4.2,63.3895,-67.3849
Downshire Cliffs,88.1,170.592,-71.5582
Dream Island,48.1,-64.2256,-64.7254
Duke of York Island,88.1,170.0635,-71.6235
Duroch Islands,48.1,-57.8903,-63.3033
d'Urville Monument,48.1,-56.2944,-63.4267
Duthoit Point,48.1,-58.835,-62.307
Earle Island,48.1,-54.7833,-63.4833
Eden Rocks,48.1,-55.7018,-63.4946
Edmonson Point,88.1,165.0666,-74.3167
Edwards Islands,88.3,-103.0057,-73.8701
Emperor Island,48.1,-68.71,-67.8647
Etna Island,48.1,-55.179,-63.0948
Ferrier Peninsula,48.2,-44.425,-60.715
Fish Islands,48.1,-65.3611,-66.0275
Fitchie Bay,48.2,-44.494,-60.714
Fizkin Island (islet northeast of Fizkin Island),48.1,-65.48,-65.514
Fliess Bay,48.1,-55.2412,-63.2045
Forbes Glacier,58.4.2,62.2858,-67.5964
Fortenberry,88.1,167.0789,-70.7662
Fram Islands,58.4.1,139.825,-66.637
Franklin Island East,88.1,168.4101,-76.1581
Franklin Island West,88.1,168.3383,-76.1618
Gerd Island,48.2,-45.7437,-60.6574
Gerlache Island,48.1,-64.214,-64.601
Gibbney Island,58.4.2,62.3205,-67.5543
Ginger Island,48.1,-68.6858,-67.7494
Gosling Islands,48.2,-45.9178,-60.6406
Gourdin Island,48.1,-57.3074,-63.1969
Gourlay Point,48.2,-45.5863,-60.7309
Graptolite Island,48.2,-44.4621,-60.7159
Green Island,48.1,-64.1487,-65.3236
Hannah Point,48.1,-60.6134,-62.6545
Harald Bay,88.1,157.6894,-69.1977
Haswell Island,58.4.1,93.01,-66.52
Henry Islands,58.4.1,120.6206,-66.8781
Heroina Island,48.1,-54.6083,-63.3944
Hokuro Cove,58.4.2,39.629,-69.213
Holdfast Point (mainland and offshore rocks),48.1,-66.5867,-66.7917
Hollin/Midgley,58.4.1,110.4036,-66.3259
Holl/O'Connor,58.4.1,110.4315,-66.4118
Hope Bay,48.1,-56.9978,-63.3972
Humble Island,48.1,-64.0875,-64.7647
Ifo Island Area,58.4.1,139.728,-66.627
Inexpressible Island,88.1,163.7287,-74.9009
Islet 1 km west of Lavosier Island,48.1,-66.829,-66.122
Islet next to Laktionov Island,48.1,-65.789737,-65.758531
Ivanhoff Head,58.4.1,109.1276,-66.8803
Janet Rock,58.4.1,139.1651,-66.5698
Jingle Island,48.1,-65.3253,-65.4303
Joubin Islands,48.1,-64.3992,-64.7744
Kidson Island,58.4.2,61.187,-67.2144
King Point,48.1,-55.481,-63.16
Kirby Head,58.4.2,46.5372,-67.2726
Kirton/Macklin,58.4.2,63.6378,-67.4907
"Knobble Head, Bransfield Island",48.1,-56.5694,-63.1619
Kuno Point,48.1,-67.1603,-66.3978
Kuzira Point,58.4.2,38.2667,-69.6
Lagotellerie Island,48.1,-67.4017,-67.8869
Lauff Island,88.2,-126.7749,-73.2325
Lewis Island,58.4.1,134.3849,-66.1051
Lindsay Islands,88.3,-103.1829,-73.6094
Lions Rump,48.1,-58.1229,-62.1331
Litchfield Island,48.1,-64.0919,-64.7708
Llano Point,48.1,-58.446,-62.176
Long Peninsula Island,58.4.2,78.324,-68.4163
Lovill Bluff,88.2,-127.4361,-73.538
Low Tongue,58.4.2,61.9906,-67.5456
MacKellar Islands,58.4.1,142.65,-66.967
Madder Cliff Island,48.1,-56.499,-63.306
Madder Cliff (Joinville Island),48.1,-56.4831,-63.2989
Maher Island,88.2,-127.0503,-73.1983
Mallory Point,58.4.1,108.6433,-66.83
Mame-zima,58.4.2,39.4833,-69.0167
Mandible Cirque,88.1,169.25,-73.117
Mawson Coast (excl. Bechervaise Island),58.4.2,62.9406,-67.5563
McDonald Point,58.4.2,59.6654,-67.3427
Meholmen Island,58.4.2,39.4788,-69.0254
Merritt Island,58.4.1,107.1565,-66.4588
Mizukuguri Cove,58.4.2,39.614,-69.197
Mount Biscoe,58.4.2,51.3275,-66.2209
Mount Gleadell,58.4.2,50.44,-66.941
Mount Riiser-Larsen,58.4.2,50.5511,-66.7908
Myall/McMahon,58.4.2,45.7356,-67.6721
Nella/Thalla Islands,88.1,166.0873,-70.6136
Nelly Island,58.4.1,110.1782,-66.2294
Nokkelholmane Islands,58.4.2,39.4635,-69.3811
North Cape (d'Urville Island),48.1,-56.489,-62.974
Northeast of Smiggers Island,48.1,-65.346483,-65.451571
Northern Foothills (Terra Nova Bay),88.1,164.0,-74.75
North Point,48.2,-45.626,-60.672
Odbert Island,58.4.1,110.5421,-66.3742
Oldham Island,58.4.2,61.7253,-67.5208
Ongulkaven,58.4.2,39.4252,-69.0171
Outer Island,48.2,-45.5806,-60.7069
Pageant Point,48.2,-45.5843,-60.7286
Pantomime Point,48.2,-45.5833,-60.7266
Patella Island,48.1,-55.5238,-63.1294
Paulet Island,48.1,-55.7881,-63.5801
Peine Island (Comb Island),48.1,-54.717,-63.411
Penguin Island,48.1,-57.9269,-62.102
Penguin Point (Seymour Island),48.1,-56.7114,-64.3061
Peter I Island,88.3,-90.4917,-68.835
Petermann Island,48.1,-64.137,-65.176
Peterson Island,58.4.1,110.4993,-66.4665
Pink Pool Point,48.1,-54.079,-61.309
Plato Island (Platter Island),48.1,-54.6742,-63.433
Pleneau Island,48.1,-64.0556,-65.104
Point Geologie,58.4.1,140.01,-66.67
Point Martin,48.2,-44.7185,-60.7709
Point Thomas,48.1,-58.4615,-62.1631
Port Charcot,48.1,-64.026,-65.067
Port Martin,58.4.1,141.3997,-66.8113
Possession Island,88.1,171.1692,-71.8946
Powell Island,48.2,-45.029,-60.725
Proclamation Island,58.4.2,53.6876,-65.8424
Rauer Islands,58.4.2,77.6765,-68.8331
Red Island,48.1,-57.88,-63.7356
Red Rock Ridge,48.1,-67.1686,-68.2878
Rhyolite Island,48.1,-68.5709,-69.6488
Robinson,58.4.2,63.4596,-67.4543
Robinson (northwest),58.4.2,63.413,-67.4489
Robinson (southeast),58.4.2,63.4956,-67.4749
Rookery Islands,58.4.2,62.5099,-67.6044
Rumpa Island,58.4.2,39.3905,-69.1441
Sabrina Island,88.1,163.309,-66.9171
Saxum Nunatak,48.1,-56.0533,-63.1367
Scullin/Murray,58.4.2,66.6968,-67.7833
SE Fisher Bay,58.4.1,146.0809,-67.5949
Sentry Rocks,88.1,167.4046,-70.7543
SE Promontory,88.1,163.05,-66.65
Sheelagh Islands,58.4.2,50.1804,-66.5464
Shepard Island,88.2,-132.5519,-74.3773
Sheppard Nunatak,48.1,-57.0154,-63.3629
Sheppard Point,48.1,-56.9844,-63.3707
Shingle Cove (Coronation Island),48.2,-45.5636,-60.6469
Shirley/Beall,58.4.1,110.5,-66.283
Sigaren,58.4.2,39.4344,-69.1693
Sims Island,88.3,-78.5407,-73.2725
Smiggers Island,48.1,-65.3514,-65.4597
South of Martin Islands,48.1,-65.3381,-65.6881
Southwest Island (Aviation Islands),88.1,158.7833,-69.2666
Spindrift Rocks,48.2,-45.644,-60.683
Stanton Continental Rock,58.4.2,61.7175,-67.5342
Stanton unnamed,58.4.2,61.5978,-67.5078
Steines Island,58.4.2,76.5825,-69.3412
Stene Point,48.2,-45.707,-60.654
Stranger Point,48.1,-58.6161,-62.26
Sturge Island,88.1,164.633,-67.467
Sven Foyn Island,88.1,171.0695,-71.956
Svenner Islands,58.4.2,76.8346,-69.0341
Tay Head (Joinville Island),48.1,-55.5508,-63.3486
Tenmondai Rock,58.4.2,41.701,-68.4445
Thorgaut,58.4.2,63.5433,-67.4425
Three Sisters,48.1,-57.9135,-62.0779
Torgersen Island,48.1,-64.0741,-64.7731
Torinosu Cove,58.4.2,39.5667,-69.4833
Trundle Island,48.1,-65.2885,-65.3938
Tryne Islands,58.4.2,78.4125,-68.3809
Turret Point (King George Island),48.1,-57.9514,-62.0875
Ufs Island,58.4.2,61.1406,-67.4694
Unger Island (Unger Rock),88.1,166.919,-70.6811
Unnamed 2,58.4.2,63.5435,-67.4402
Unnamed 7,58.4.2,63.3336,-67.4475
Unnamed Island PE 2 North,58.4.2,77.7162,-68.9013
Unnnamed Island PE 1,58.4.2,77.7506,-68.767
Unnnamed Island PE 2,58.4.2,77.736,-68.9012
Unnnamed Island PE 3,58.4.2,78.211,-68.4419
Vestfold North,58.4.2,78.0954,-68.4842
Vestfold South,58.4.2,77.9227,-68.5883
Vieugue Island,48.1,-65.2144,-65.6682
Vortex Island,48.1,-57.6415,-63.7257
Watson Peninsula (east coast),48.2,-44.5436,-60.6761
Watt Bay,58.4.1,144.2854,-66.9949
Way Archipelago,58.4.1,143.5895,-66.8571
Weddell Island,48.2,-44.8479,-60.6359
Weller Island,48.1,-65.3817,-65.4453
Wideopen Islands,48.1,-55.8492,-63.0042
Winkle Island (two islets next to Winkle Island),48.1,-65.686,-65.52
Wood Bay,88.1,165.1332,-74.3299
Worley Point,88.2,-132.777,-74.4057
Wyatt Earp Islands,58.4.2,78.5385,-68.3569
Yalour Islands,48.1,-64.1564,-65.2389
Young Island,88.1,162.4,-66.4167
Ytrehovdeholmen,58.4.2,39.4333,-69.2167
