index,Sample Number,Total Number,16-20mm,21-25mm,26-30mm,31-35mm,36-40mm,41-45mm,46-50mm,51-55mm,56-60mm,61-65mm,Date,year,month
0,92001,53,0,0,6,22,8,10,7,0,0,0,1993-01-11,1993,1
1,92002,50,0,3,11,20,7,8,1,0,0,0,1993-01-11,1993,1
2,92003,52,0,0,7,27,14,1,3,0,0,0,1993-01-11,1993,1
3,92004,56,0,0,7,19,17,10,2,1,0,0,1993-01-11,1993,1
4,92005,50,0,0,0,30,11,6,2,1,0,0,1993-01-11,1993,1
5,92006,53,0,0,3,23,16,10,1,0,0,0,1993-01-19,1993,1
6,92007,50,0,0,2,24,15,8,1,0,0,0,1993-01-19,1993,1
7,92008,54,0,0,1,13,22,17,1,0,0,0,1993-01-19,1993,1
8,92009,48,0,0,4,24,16,3,1,0,0,0,1993-01-19,1993,1
9,92010,50,0,0,1,25,14,9,1,0,0,0,1993-01-19,1993,1
10,92011,50,0,0,4,29,15,2,0,0,0,0,1993-01-23,1993,1
11,92012,56,0,0,3,23,23,7,0,0,0,0,1993-01-23,1993,1
12,92013,57,0,0,7,30,15,5,0,0,0,0,1993-01-23,1993,1
13,92014,58,0,0,3,28,23,3,1,0,0,0,1993-01-23,1993,1
14,92015,57,0,0,1,24,23,9,0,0,0,0,1993-01-23,1993,1
15,92016,50,0,0,0,10,24,15,1,0,0,0,1993-01-30,1993,1
16,92017,56,0,0,2,31,19,4,0,0,0,0,1993-01-30,1993,1
17,92018,56,0,0,0,8,30,12,6,0,0,0,1993-01-30,1993,1
18,92019,50,0,0,1,28,13,7,1,0,0,0,1993-01-30,1993,1
19,92020,52,0,0,0,29,18,4,1,0,0,0,1993-01-30,1993,1
20,92021,50,0,0,1,16,23,9,0,1,0,0,1993-02-04,1993,2
21,92022,50,0,0,4,27,19,0,0,0,0,0,1993-02-04,1993,2
22,92023,55,0,0,1,26,19,9,0,0,0,0,1993-02-04,1993,2
23,92024,50,0,0,0,9,23,14,4,0,0,0,1993-02-04,1993,2
24,92025,50,0,0,0,4,21,18,7,0,0,0,1993-02-04,1993,2
25,92026,54,0,0,3,11,23,17,0,0,0,0,1993-02-09,1993,2
26,92027,52,0,0,0,8,22,16,4,2,0,0,1993-02-09,1993,2
27,92028,54,0,0,0,7,17,17,12,1,0,0,1993-02-09,1993,2
28,92029,50,0,0,0,15,23,10,2,0,0,0,1993-02-09,1993,2
29,92030,50,0,0,1,3,19,16,8,3,0,0,1993-02-09,1993,2
30,92031,50,0,0,0,2,15,16,17,0,0,0,1993-02-14,1993,2
31,92032,48,0,0,0,9,19,18,1,1,0,0,1993-02-14,1993,2
32,92033,54,0,0,0,7,25,20,2,0,0,0,1993-02-14,1993,2
33,92034,48,0,0,1,13,15,13,4,2,0,0,1993-02-14,1993,2
34,92035,61,0,0,0,7,14,30,10,0,0,0,1993-02-14,1993,2
35,92036,50,0,0,0,4,10,31,5,0,0,0,1993-02-19,1993,2
36,92037,50,0,0,1,4,21,18,5,1,0,0,1993-02-19,1993,2
37,92038,53,0,0,0,2,11,30,9,1,0,0,1993-02-19,1993,2
38,92039,50,0,0,0,7,21,15,5,2,0,0,1993-02-19,1993,2
39,92040,78,0,0,0,1,18,26,30,3,0,0,1993-02-19,1993,2
40,93001,54,0,0,0,2,8,29,13,2,0,0,1994-01-11,1994,1
41,93002,50,0,0,0,1,21,23,5,0,0,0,1994-01-11,1994,1
42,93003,62,0,0,3,11,29,12,5,2,0,0,1994-01-11,1994,1
43,93004,54,0,0,0,5,24,25,0,0,0,0,1994-01-11,1994,1
44,93005,65,0,0,0,4,29,30,2,0,0,0,1994-01-11,1994,1
45,93006,54,0,0,2,7,24,18,3,0,0,0,1994-01-16,1994,1
46,93007,50,0,0,0,1,6,27,12,4,0,0,1994-01-16,1994,1
47,93008,53,0,0,1,6,28,18,0,0,0,0,1994-01-16,1994,1
48,93009,50,0,0,1,2,24,20,1,2,0,0,1994-01-16,1994,1
49,93010,58,0,0,0,1,10,32,14,1,0,0,1994-01-16,1994,1
50,93011,58,0,0,0,2,15,29,11,1,0,0,1994-01-21,1994,1
51,93012,63,0,0,0,3,17,28,13,2,0,0,1994-01-21,1994,1
52,93013,51,0,0,0,1,11,26,12,1,0,0,1994-01-21,1994,1
53,93014,51,0,0,1,2,15,23,8,2,0,0,1994-01-21,1994,1
54,93015,55,0,0,0,1,14,28,11,1,0,0,1994-01-21,1994,1
55,93016,58,0,0,0,3,27,19,9,0,0,0,1994-01-26,1994,1
56,93017,55,0,0,0,0,8,26,20,1,0,0,1994-01-26,1994,1
57,93018,51,0,0,0,0,17,32,2,0,0,0,1994-01-26,1994,1
58,93019,59,0,0,0,0,14,36,9,0,0,0,1994-01-26,1994,1
59,93020,50,0,0,0,3,30,16,1,0,0,0,1994-01-26,1994,1
60,93021,50,0,0,0,0,10,29,11,0,0,0,1994-02-01,1994,2
61,93022,74,0,0,0,1,12,35,25,1,0,0,1994-02-01,1994,2
62,93023,50,0,0,0,0,19,23,8,0,0,0,1994-02-01,1994,2
63,93024,62,0,0,0,0,5,22,26,9,0,0,1994-02-01,1994,2
64,93025,51,0,0,0,2,9,29,7,4,0,0,1994-02-01,1994,2
65,93026,65,0,0,0,0,8,39,14,4,0,0,1994-02-07,1994,2
66,93027,73,0,0,0,1,24,34,12,2,0,0,1994-02-07,1994,2
67,93028,50,0,0,0,1,1,30,15,3,0,0,1994-02-07,1994,2
68,93029,50,0,0,0,2,12,25,11,0,0,0,1994-02-07,1994,2
69,93030,61,0,0,0,0,6,22,19,14,0,0,1994-02-07,1994,2
70,93031,51,0,0,0,1,8,26,15,1,0,0,1994-02-13,1994,2
71,93032,50,0,0,0,2,10,23,11,4,0,0,1994-02-13,1994,2
72,93033,50,0,0,0,0,9,21,20,0,0,0,1994-02-13,1994,2
73,93034,51,0,0,0,1,7,19,20,4,0,0,1994-02-13,1994,2
74,93035,52,0,0,0,0,10,22,18,2,0,0,1994-02-13,1994,2
75,93036,63,0,0,0,3,21,28,7,4,0,0,1994-02-18,1994,2
76,93037,50,0,0,0,2,13,21,13,1,0,0,1994-02-18,1994,2
77,93038,50,0,0,0,2,9,13,15,11,0,0,1994-02-18,1994,2
78,93039,52,0,0,0,0,3,30,15,4,0,0,1994-02-18,1994,2
79,93040,53,0,0,0,0,15,25,11,2,0,0,1994-02-18,1994,2
80,94001,59,0,0,0,0,7,35,17,0,0,0,1995-01-11,1995,1
81,94002,6,0,0,0,0,2,4,0,0,0,0,1995-01-11,1995,1
82,94003,26,0,0,0,1,4,17,4,0,0,0,1995-01-11,1995,1
83,94004,59,0,0,0,3,18,29,9,0,0,0,1995-01-11,1995,1
84,94005,50,0,0,3,11,24,12,0,0,0,0,1995-01-11,1995,1
85,94006,51,0,0,4,9,21,13,4,0,0,0,1995-01-17,1995,1
86,94007,13,0,0,0,1,5,7,0,0,0,0,1995-01-17,1995,1
87,94008,57,0,0,4,2,14,27,10,0,0,0,1995-01-17,1995,1
88,94009,28,0,0,0,0,0,11,17,0,0,0,1995-01-17,1995,1
89,94010,71,0,1,1,2,17,27,22,1,0,0,1995-01-17,1995,1
90,94011,27,0,0,0,0,3,9,15,0,0,0,1995-01-22,1995,1
91,94012,59,0,0,0,1,8,33,16,1,0,0,1995-01-22,1995,1
92,94013,52,0,0,0,3,9,26,13,1,0,0,1995-01-22,1995,1
93,94014,52,0,0,0,0,8,24,17,3,0,0,1995-01-22,1995,1
94,94015,51,0,0,0,4,12,17,18,0,0,0,1995-01-22,1995,1
95,94016,49,0,0,0,0,2,14,31,2,0,0,1995-01-27,1995,1
96,94017,55,0,0,0,1,3,24,22,5,0,0,1995-01-27,1995,1
97,94018,65,0,0,0,0,2,29,30,4,0,0,1995-01-27,1995,1
98,94019,67,0,0,1,0,3,17,38,8,0,0,1995-01-27,1995,1
99,94020,50,0,0,0,2,12,19,14,3,0,0,1995-01-27,1995,1
100,94021,54,0,0,0,0,0,9,36,8,1,0,1995-02-02,1995,2
101,94022,51,0,0,0,1,5,22,19,3,1,0,1995-02-02,1995,2
102,94023,52,0,0,0,0,1,5,35,11,0,0,1995-02-02,1995,2
103,94024,53,0,0,0,1,1,15,32,4,0,0,1995-02-02,1995,2
104,94025,52,0,0,0,2,2,29,11,8,0,0,1995-02-02,1995,2
105,94026,55,0,0,1,6,7,16,22,3,0,0,1995-02-06,1995,2
106,94027,57,0,0,0,0,4,20,30,3,0,0,1995-02-06,1995,2
107,94028,50,0,0,0,2,2,10,28,8,0,0,1995-02-06,1995,2
108,94029,24,0,0,0,0,4,13,6,1,0,0,1995-02-06,1995,2
109,94030,52,0,0,1,1,2,20,25,3,0,0,1995-02-06,1995,2
110,94031,51,0,0,0,0,1,17,23,10,0,0,1995-02-13,1995,2
111,94032,48,0,0,0,0,1,10,24,11,2,0,1995-02-13,1995,2
112,94033,41,1,0,0,0,2,14,21,3,0,0,1995-02-13,1995,2
113,94034,58,0,0,0,0,3,18,24,12,1,0,1995-02-13,1995,2
114,94035,62,0,0,0,3,2,18,31,8,0,0,1995-02-13,1995,2
115,94036,56,0,0,0,1,4,24,23,4,0,0,1995-02-18,1995,2
116,94037,50,0,0,0,1,6,20,22,1,0,0,1995-02-18,1995,2
117,94038,52,0,0,1,8,6,12,20,5,0,0,1995-02-18,1995,2
118,94039,51,0,0,0,1,4,18,25,3,0,0,1995-02-18,1995,2
119,94040,49,0,0,0,2,6,23,14,4,0,0,1995-02-18,1995,2
120,95001,50,0,0,0,1,1,10,27,11,0,0,1996-01-11,1996,1
121,95002,74,0,0,0,0,0,4,47,22,1,0,1996-01-11,1996,1
122,95003,62,0,0,0,0,0,12,35,15,0,0,1996-01-11,1996,1
123,95004,58,0,0,0,0,3,10,24,21,0,0,1996-01-11,1996,1
124,95005,70,5,12,6,1,0,1,20,25,0,0,1996-01-11,1996,1
125,95006,50,0,0,9,0,0,3,20,15,3,0,1996-01-16,1996,1
126,95007,56,0,5,17,12,3,17,2,0,0,0,1996-01-16,1996,1
127,95008,54,0,0,0,0,0,1,15,27,11,0,1996-01-16,1996,1
128,95009,51,1,3,5,2,3,10,25,2,0,0,1996-01-16,1996,1
129,95010,55,0,1,0,2,6,6,23,17,0,0,1996-01-16,1996,1
130,95011,56,0,0,4,28,3,11,8,2,0,0,1996-01-22,1996,1
131,95012,50,0,0,9,25,8,2,2,4,0,0,1996-01-22,1996,1
132,95013,52,1,0,3,11,7,13,11,5,1,0,1996-01-22,1996,1
133,95014,81,3,4,0,0,0,7,38,27,2,0,1996-01-22,1996,1
134,95015,76,2,2,3,11,2,7,28,20,1,0,1996-01-22,1996,1
135,95016,52,0,0,4,27,11,5,5,0,0,0,1996-01-27,1996,1
136,95017,69,21,9,0,0,0,6,19,14,0,0,1996-01-27,1996,1
137,95018,50,0,1,6,16,6,7,10,4,0,0,1996-01-27,1996,1
138,95019,47,0,0,0,0,3,25,17,2,0,0,1996-01-27,1996,1
139,95020,52,0,0,1,1,2,29,15,4,0,0,1996-01-27,1996,1
140,95021,31,0,0,0,0,1,8,12,10,0,0,1996-02-01,1996,2
141,95022,67,2,8,1,1,2,8,24,21,0,0,1996-02-01,1996,2
142,95023,51,0,0,0,0,1,13,23,13,1,0,1996-02-01,1996,2
143,95024,53,0,2,5,6,6,13,18,3,0,0,1996-02-01,1996,2
144,95025,57,0,0,0,3,0,5,32,17,0,0,1996-02-01,1996,2
145,95026,51,0,0,1,5,4,1,21,18,1,0,1996-02-06,1996,2
146,95027,55,0,0,2,13,15,4,19,2,0,0,1996-02-06,1996,2
147,95028,69,0,0,0,1,4,7,22,25,10,0,1996-02-06,1996,2
148,95029,53,0,2,2,20,22,3,2,2,0,0,1996-02-06,1996,2
149,95030,53,0,0,1,20,20,3,5,4,0,0,1996-02-06,1996,2
150,95031,57,0,0,1,10,21,8,7,9,1,0,1996-02-11,1996,2
151,95032,67,0,0,0,19,21,8,14,5,0,0,1996-02-11,1996,2
152,95033,50,0,1,3,20,19,4,2,1,0,0,1996-02-11,1996,2
153,95034,47,0,0,0,0,0,4,18,16,9,0,1996-02-11,1996,2
154,95035,52,0,2,6,13,19,6,4,2,0,0,1996-02-11,1996,2
155,95036,52,0,0,0,14,21,4,6,7,0,0,1996-02-17,1996,2
156,95037,6,0,0,0,0,1,1,2,2,0,0,1996-02-17,1996,2
157,95038,73,5,0,7,17,9,4,13,15,3,0,1996-02-17,1996,2
158,95039,53,0,0,4,10,17,3,11,5,3,0,1996-02-17,1996,2
159,95040,77,0,0,0,4,16,8,28,19,2,0,1996-02-17,1996,2
160,96001,56,0,4,24,23,4,1,0,0,0,0,1997-01-06,1997,1
161,96002,79,0,2,13,45,18,1,0,0,0,0,1997-01-06,1997,1
162,96003,65,2,3,19,20,17,4,0,0,0,0,1997-01-06,1997,1
163,96004,68,1,0,8,38,18,3,0,0,0,0,1997-01-06,1997,1
164,96005,58,0,8,21,24,4,1,0,0,0,0,1997-01-06,1997,1
165,96006,98,0,1,11,46,31,8,1,0,0,0,1997-01-11,1997,1
166,96007,82,0,7,8,34,13,12,4,4,0,0,1997-01-11,1997,1
167,96008,54,1,2,11,28,10,2,0,0,0,0,1997-01-11,1997,1
168,96009,87,0,3,13,32,17,10,7,4,1,0,1997-01-11,1997,1
169,96010,57,0,1,11,37,8,0,0,0,0,0,1997-01-11,1997,1
170,96011,62,0,0,2,36,21,3,0,0,0,0,1997-01-16,1997,1
171,96012,63,0,1,6,30,24,2,0,0,0,0,1997-01-16,1997,1
172,96013,50,0,0,4,33,10,3,0,0,0,0,1997-01-16,1997,1
173,96014,54,0,2,4,14,21,12,1,0,0,0,1997-01-16,1997,1
174,96015,87,0,0,3,29,41,12,2,0,0,0,1997-01-16,1997,1
175,96016,56,0,0,4,26,23,3,0,0,0,0,1997-01-21,1997,1
176,96017,73,0,1,18,43,11,0,0,0,0,0,1997-01-21,1997,1
177,96018,63,0,5,11,35,11,0,1,0,0,0,1997-01-21,1997,1
178,96019,76,0,5,11,41,14,4,1,0,0,0,1997-01-21,1997,1
179,96020,120,0,8,8,47,31,18,8,0,0,0,1997-01-21,1997,1
180,96021,57,0,3,3,18,14,18,1,0,0,0,1997-01-26,1997,1
181,96022,63,0,5,13,21,18,6,0,0,0,0,1997-01-26,1997,1
182,96023,88,0,8,22,38,14,2,3,1,0,0,1997-01-26,1997,1
183,96024,50,1,14,5,10,12,5,2,1,0,0,1997-01-26,1997,1
184,96025,86,0,9,19,30,23,4,1,0,0,0,1997-01-26,1997,1
185,96026,66,0,8,3,37,12,6,0,0,0,0,1997-01-31,1997,1
186,96027,73,0,6,1,24,22,16,4,0,0,0,1997-01-31,1997,1
187,96028,106,0,1,10,40,42,10,3,0,0,0,1997-01-31,1997,1
188,96029,110,1,6,12,55,22,10,4,0,0,0,1997-01-31,1997,1
189,96030,70,0,0,4,36,21,9,0,0,0,0,1997-01-31,1997,1
190,96031,76,0,5,11,37,19,4,0,0,0,0,1997-02-05,1997,2
191,96032,57,0,0,3,2,16,24,10,1,1,0,1997-02-05,1997,2
192,96033,52,0,4,4,33,3,7,1,0,0,0,1997-02-05,1997,2
193,96034,55,0,0,1,15,12,17,10,0,0,0,1997-02-05,1997,2
194,96035,71,0,0,1,4,21,18,20,7,0,0,1997-02-05,1997,2
195,96036,60,0,0,0,13,24,20,3,0,0,0,1997-02-10,1997,2
196,96037,56,2,6,8,28,11,0,1,0,0,0,1997-02-10,1997,2
197,96038,80,0,2,6,28,27,15,2,0,0,0,1997-02-10,1997,2
198,96039,102,0,3,10,28,38,18,5,0,0,0,1997-02-10,1997,2
199,96040,73,0,0,5,32,25,7,4,0,0,0,1997-02-10,1997,2
200,96041,78,0,0,8,34,27,6,2,1,0,0,1997-02-15,1997,2
201,96042,65,0,0,1,14,21,22,7,0,0,0,1997-02-15,1997,2
202,96043,55,0,0,6,31,12,6,0,0,0,0,1997-02-15,1997,2
203,96044,83,0,0,2,28,35,15,3,0,0,0,1997-02-15,1997,2
204,96045,78,0,1,4,33,20,16,4,0,0,0,1997-02-15,1997,2
205,97001,111,0,0,13,42,38,8,9,1,0,0,1998-01-06,1998,1
206,97002,64,0,0,1,17,31,15,0,0,0,0,1998-01-06,1998,1
207,97003,62,0,0,10,23,26,3,0,0,0,0,1998-01-06,1998,1
208,97004,53,0,0,8,23,22,0,0,0,0,0,1998-01-06,1998,1
209,97005,79,0,0,34,39,6,0,0,0,0,0,1998-01-06,1998,1
210,97006,91,0,0,5,43,29,12,2,0,0,0,1998-01-11,1998,1
211,97007,53,0,1,11,16,16,8,1,0,0,0,1998-01-11,1998,1
212,97008,60,1,0,9,21,24,5,0,0,0,0,1998-01-11,1998,1
213,97009,53,0,0,8,19,18,7,1,0,0,0,1998-01-11,1998,1
214,97010,68,0,0,7,35,21,5,0,0,0,0,1998-01-11,1998,1
215,97011,78,0,2,11,47,16,1,1,0,0,0,1998-01-16,1998,1
216,97012,63,0,0,2,21,34,6,0,0,0,0,1998-01-16,1998,1
217,97013,50,0,0,5,34,10,1,0,0,0,0,1998-01-16,1998,1
218,97014,60,0,0,1,12,38,8,1,0,0,0,1998-01-16,1998,1
219,97015,83,0,1,2,40,32,8,0,0,0,0,1998-01-16,1998,1
220,97016,83,0,0,7,17,36,21,2,0,0,0,1998-01-21,1998,1
221,97017,103,0,2,1,33,51,13,3,0,0,0,1998-01-21,1998,1
222,97018,103,0,0,2,29,54,13,4,1,0,0,1998-01-21,1998,1
223,97019,72,0,0,0,16,50,6,0,0,0,0,1998-01-21,1998,1
224,97020,53,0,0,0,20,20,13,0,0,0,0,1998-01-21,1998,1
225,97021,52,0,0,1,10,24,17,0,0,0,0,1998-01-26,1998,1
226,97022,82,0,2,5,51,24,0,0,0,0,0,1998-01-26,1998,1
227,97023,62,0,0,3,31,27,1,0,0,0,0,1998-01-26,1998,1
228,97024,51,0,0,0,29,20,2,0,0,0,0,1998-01-26,1998,1
229,97025,51,0,0,2,31,18,0,0,0,0,0,1998-01-26,1998,1
230,97026,54,0,0,1,4,28,19,2,0,0,0,1998-01-31,1998,1
231,97027,83,0,0,1,18,46,17,1,0,0,0,1998-01-31,1998,1
232,97028,55,0,0,1,13,29,11,1,0,0,0,1998-01-31,1998,1
233,97029,73,0,0,1,13,32,20,7,0,0,0,1998-01-31,1998,1
234,97030,92,0,1,1,24,48,16,2,0,0,0,1998-01-31,1998,1
235,97031,75,0,0,1,16,39,18,1,0,0,0,1998-02-05,1998,2
236,97032,97,0,0,0,4,61,28,3,1,0,0,1998-02-05,1998,2
237,97033,79,0,0,1,18,33,21,6,0,0,0,1998-02-05,1998,2
238,97034,88,0,0,0,24,48,14,2,0,0,0,1998-02-05,1998,2
239,97035,88,0,2,4,24,42,12,2,2,0,0,1998-02-05,1998,2
240,97036,76,0,0,0,1,25,43,7,0,0,0,1998-02-10,1998,2
241,97037,54,0,1,0,15,29,9,0,0,0,0,1998-02-10,1998,2
242,97038,12,0,0,1,1,7,3,0,0,0,0,1998-02-10,1998,2
243,97039,67,0,0,0,7,30,29,1,0,0,0,1998-02-10,1998,2
244,97040,74,0,0,2,11,32,18,9,2,0,0,1998-02-10,1998,2
245,97041,75,0,2,1,15,37,17,3,0,0,0,1998-02-15,1998,2
246,97042,93,0,0,1,19,43,25,5,0,0,0,1998-02-15,1998,2
247,97043,68,0,0,4,16,30,16,2,0,0,0,1998-02-15,1998,2
248,97044,82,0,1,2,10,39,24,6,0,0,0,1998-02-15,1998,2
249,97045,55,0,0,0,7,30,18,0,0,0,0,1998-02-15,1998,2
250,97046,101,0,0,0,8,41,42,9,1,0,0,1998-02-20,1998,2
251,97047,81,0,0,1,28,27,23,2,0,0,0,1998-02-20,1998,2
252,97048,67,0,0,0,13,28,22,4,0,0,0,1998-02-20,1998,2
