index,Sample Number,Total Number,16-20mm,21-25mm,26-30mm,31-35mm,36-40mm,41-45mm,46-50mm,51-55mm,56-60mm,61-65mm,Date,year,month
253,97049,110,0,0,2,16,43,41,8,0,0,0,1998-02-20,1998,2
254,97050,80,0,1,0,13,32,31,3,0,0,0,1998-02-20,1998,2
255,98001,53,1,0,1,15,23,10,2,1,0,0,1999-01-06,1999,1
256,98002,63,0,0,2,20,26,12,3,0,0,0,1999-01-06,1999,1
257,98003,47,0,1,0,15,23,8,0,0,0,0,1999-01-06,1999,1
258,98004,84,0,0,1,10,25,37,9,2,0,0,1999-01-06,1999,1
259,98005,47,0,0,0,11,25,10,1,0,0,0,1999-01-06,1999,1
260,98006,50,0,0,0,10,23,17,0,0,0,0,1999-01-11,1999,1
261,98007,86,0,0,4,24,40,17,1,0,0,0,1999-01-11,1999,1
262,98008,86,0,0,3,16,36,21,10,0,0,0,1999-01-11,1999,1
263,98009,50,0,0,0,9,31,8,2,0,0,0,1999-01-11,1999,1
264,98010,64,0,0,0,2,25,31,5,1,0,0,1999-01-11,1999,1
265,98011,72,0,0,1,13,32,20,6,0,0,0,1999-01-16,1999,1
266,98012,46,0,0,0,9,14,21,2,0,0,0,1999-01-16,1999,1
267,98013,47,0,0,3,7,20,16,1,0,0,0,1999-01-16,1999,1
268,98014,82,0,0,0,2,22,36,19,3,0,0,1999-01-16,1999,1
269,98015,81,0,0,1,18,27,31,4,0,0,0,1999-01-16,1999,1
270,98016,37,0,0,0,6,11,18,2,0,0,0,1999-01-21,1999,1
271,98017,53,0,0,0,2,19,26,6,0,0,0,1999-01-21,1999,1
272,98018,64,0,0,1,17,30,14,2,0,0,0,1999-01-21,1999,1
273,98019,52,0,0,0,3,20,21,7,1,0,0,1999-01-21,1999,1
274,98020,52,0,0,0,4,22,21,3,2,0,0,1999-01-21,1999,1
275,98021,74,0,0,1,5,24,38,6,0,0,0,1999-01-26,1999,1
276,98022,58,0,0,0,3,21,28,5,1,0,0,1999-01-26,1999,1
277,98023,62,0,0,1,5,21,30,5,0,0,0,1999-01-26,1999,1
278,98024,50,0,0,0,2,27,20,1,0,0,0,1999-01-26,1999,1
279,98025,50,0,0,1,3,19,25,2,0,0,0,1999-01-26,1999,1
280,98026,54,0,0,0,2,7,31,14,0,0,0,1999-02-01,1999,2
281,98027,65,0,0,0,4,24,32,5,0,0,0,1999-02-01,1999,2
282,98028,83,0,0,1,5,42,30,5,0,0,0,1999-02-01,1999,2
283,98029,72,0,0,0,6,18,38,10,0,0,0,1999-02-01,1999,2
284,98030,64,0,0,0,0,15,38,11,0,0,0,1999-02-01,1999,2
285,98031,50,0,0,0,1,16,25,6,2,0,0,1999-02-05,1999,2
286,98032,78,0,0,0,3,28,34,13,0,0,0,1999-02-05,1999,2
287,98033,86,0,0,0,6,37,32,11,0,0,0,1999-02-05,1999,2
288,98034,83,0,0,0,0,11,49,22,1,0,0,1999-02-05,1999,2
289,98035,59,0,0,0,2,21,25,8,3,0,0,1999-02-05,1999,2
290,98036,87,0,0,0,0,13,42,30,2,0,0,1999-02-11,1999,2
291,98037,50,0,0,0,0,11,22,17,0,0,0,1999-02-11,1999,2
292,98038,74,0,0,0,4,14,36,19,1,0,0,1999-02-11,1999,2
293,98039,50,0,0,0,0,7,23,19,1,0,0,1999-02-11,1999,2
294,98040,50,0,0,0,0,17,19,14,0,0,0,1999-02-11,1999,2
295,98041,52,0,0,0,0,11,28,11,2,0,0,1999-02-16,1999,2
296,98042,55,0,0,0,0,15,27,13,0,0,0,1999-02-16,1999,2
297,98043,72,0,0,0,0,17,33,22,0,0,0,1999-02-16,1999,2
298,98044,51,0,0,0,1,11,21,17,1,0,0,1999-02-16,1999,2
299,98045,69,0,0,0,0,8,28,33,0,0,0,1999-02-16,1999,2
300,99001,50,0,0,0,0,5,16,27,2,0,0,2000-01-09,2000,1
301,99002,29,0,0,0,0,1,8,17,2,1,0,2000-01-09,2000,1
302,99003,86,0,0,0,1,13,27,36,9,0,0,2000-01-09,2000,1
303,99004,60,0,0,0,3,5,26,26,0,0,0,2000-01-09,2000,1
304,99005,53,0,0,1,2,6,16,22,6,0,0,2000-01-09,2000,1
305,99006,6,0,0,0,0,0,2,4,0,0,0,2000-01-13,2000,1
306,99007,63,0,0,0,0,3,17,28,13,2,0,2000-01-13,2000,1
307,99008,50,0,0,0,1,8,24,15,2,0,0,2000-01-13,2000,1
308,99009,50,0,1,2,1,2,16,20,8,0,0,2000-01-13,2000,1
309,99010,84,0,1,2,1,2,10,44,22,2,0,2000-01-13,2000,1
310,99011,46,0,0,0,1,0,4,15,19,7,0,2000-01-18,2000,1
311,99012,71,0,0,0,0,1,18,30,18,4,0,2000-01-18,2000,1
312,99013,79,0,0,1,1,2,12,43,19,1,0,2000-01-18,2000,1
313,99014,82,0,0,11,9,7,23,21,10,1,0,2000-01-18,2000,1
314,99015,71,0,0,0,1,0,0,35,30,5,0,2000-01-18,2000,1
315,99016,76,0,0,0,0,2,22,41,11,0,0,2000-01-25,2000,1
316,99017,76,0,0,1,1,3,33,31,7,0,0,2000-01-25,2000,1
317,99018,60,0,0,3,2,2,12,25,15,1,0,2000-01-25,2000,1
318,99019,39,0,0,0,1,5,13,19,1,0,0,2000-01-25,2000,1
319,99020,39,0,0,0,1,0,14,18,6,0,0,2000-01-25,2000,1
320,99021,93,0,0,4,6,12,51,17,3,0,0,2000-01-29,2000,1
321,99022,88,0,0,1,4,11,53,18,1,0,0,2000-01-29,2000,1
322,99023,72,0,1,1,3,3,15,37,11,1,0,2000-01-29,2000,1
323,99024,50,0,0,1,1,1,20,19,8,0,0,2000-01-29,2000,1
324,99025,58,0,0,0,1,1,8,33,15,0,0,2000-01-29,2000,1
325,99026,53,0,0,0,4,3,11,19,15,1,0,2000-02-04,2000,2
326,99027,80,0,0,0,2,9,33,35,1,0,0,2000-02-04,2000,2
327,99028,93,0,0,0,1,5,9,46,30,2,0,2000-02-04,2000,2
328,99029,50,0,0,0,0,5,14,26,5,0,0,2000-02-04,2000,2
329,99030,57,0,0,0,0,1,10,29,17,0,0,2000-02-04,2000,2
330,99031,50,0,0,0,0,8,24,14,4,0,0,2000-02-07,2000,2
331,99032,51,0,0,1,0,1,25,22,2,0,0,2000-02-07,2000,2
332,99033,100,0,1,1,3,7,29,44,14,1,0,2000-02-07,2000,2
333,99034,50,0,0,0,1,4,23,16,6,0,0,2000-02-07,2000,2
334,99035,86,0,0,1,10,4,23,31,17,0,0,2000-02-07,2000,2
335,99036,75,0,0,1,2,12,29,22,9,0,0,2000-02-11,2000,2
336,99037,32,0,0,0,3,2,12,12,3,0,0,2000-02-11,2000,2
337,99038,48,0,0,0,1,4,14,22,7,0,0,2000-02-11,2000,2
338,99039,38,0,0,0,0,5,12,11,10,0,0,2000-02-11,2000,2
339,99040,50,0,0,0,0,7,22,17,2,2,0,2000-02-11,2000,2
340,1,50,2,22,5,3,1,1,8,7,1,0,2000-12-27,2000,12
341,2,33,0,0,0,0,1,1,12,17,2,0,2000-12-27,2000,12
342,3,50,1,10,3,3,0,3,14,14,2,0,2000-12-27,2000,12
343,4,37,0,2,1,1,0,6,15,12,0,0,2000-12-27,2000,12
344,5,54,3,11,2,2,0,4,13,17,2,0,2000-12-27,2000,12
345,6,58,0,1,7,21,5,0,11,11,2,0,2001-01-09,2001,1
346,7,76,0,2,7,12,1,7,30,13,4,0,2001-01-09,2001,1
347,8,51,0,1,8,15,4,2,6,13,2,0,2001-01-09,2001,1
348,9,51,0,0,7,14,3,2,9,12,3,1,2001-01-09,2001,1
349,10,52,1,0,9,9,3,3,8,12,7,0,2001-01-09,2001,1
350,11,50,0,0,0,0,0,2,17,22,9,0,2001-01-12,2001,1
351,12,14,0,0,0,0,0,2,8,4,0,0,2001-01-12,2001,1
352,13,74,0,0,0,0,0,3,28,38,5,0,2001-01-12,2001,1
353,14,51,0,0,10,9,4,1,12,11,4,0,2001-01-12,2001,1
354,15,51,0,0,0,0,0,0,18,25,7,1,2001-01-12,2001,1
355,16,53,0,0,0,0,1,1,21,24,6,0,2001-01-18,2001,1
356,17,52,0,0,1,8,3,7,14,17,2,0,2001-01-18,2001,1
357,18,61,0,0,1,3,4,4,20,23,6,0,2001-01-18,2001,1
358,19,54,0,0,1,13,6,1,8,14,10,1,2001-01-18,2001,1
359,20,56,0,0,3,10,9,2,15,16,1,0,2001-01-18,2001,1
360,21,80,0,0,5,40,5,4,8,13,4,1,2001-01-24,2001,1
361,22,52,0,0,0,0,1,7,11,24,8,1,2001-01-24,2001,1
362,23,51,0,0,0,0,3,2,18,23,5,0,2001-01-24,2001,1
363,24,82,0,0,0,0,0,7,20,47,8,0,2001-01-24,2001,1
364,25,74,0,0,0,1,0,2,29,30,12,0,2001-01-24,2001,1
365,26,51,0,0,0,0,0,2,20,24,5,0,2001-01-30,2001,1
366,27,33,1,5,1,1,0,0,11,12,2,0,2001-01-30,2001,1
367,28,52,0,0,0,0,0,1,15,21,15,0,2001-01-30,2001,1
368,29,11,0,0,0,0,0,0,2,6,3,0,2001-01-30,2001,1
369,30,45,0,0,0,1,0,6,14,20,4,0,2001-01-30,2001,1
370,31,9,0,1,1,0,0,0,0,7,0,0,2001-02-03,2001,2
371,32,50,1,5,0,0,3,4,21,16,0,0,2001-02-03,2001,2
372,33,26,0,0,0,1,1,1,6,17,0,0,2001-02-03,2001,2
373,34,22,0,0,0,0,0,1,14,7,0,0,2001-02-03,2001,2
374,35,47,0,2,7,10,1,6,15,6,0,0,2001-02-03,2001,2
375,36,52,0,0,0,7,6,1,11,25,2,0,2001-02-10,2001,2
376,37,50,0,0,0,2,4,0,23,14,7,0,2001-02-10,2001,2
377,38,69,0,0,0,3,3,2,22,36,2,1,2001-02-10,2001,2
378,39,86,0,1,4,19,47,14,0,0,1,0,2001-02-10,2001,2
379,40,38,0,0,0,1,0,1,15,15,6,0,2001-02-10,2001,2
380,41,107,0,0,0,9,11,13,31,33,10,0,2001-02-15,2001,2
381,42,53,0,0,0,4,1,0,15,25,7,1,2001-02-15,2001,2
382,43,63,0,0,0,1,0,3,25,27,7,0,2001-02-15,2001,2
383,44,50,0,0,0,0,0,1,23,21,5,0,2001-02-15,2001,2
384,45,55,0,0,0,3,6,5,18,18,5,0,2001-02-15,2001,2
385,1001,12,0,4,3,0,1,4,0,0,0,0,2001-12-05,2001,12
386,1002,50,20,15,2,2,2,0,0,5,4,0,2001-12-05,2001,12
387,1003,0,0,0,0,0,0,0,0,0,0,0,2001-12-05,2001,12
388,1004,3,0,0,1,0,1,1,0,0,0,0,2001-12-05,2001,12
389,1005,51,0,0,1,4,18,16,9,3,0,0,2001-12-28,2001,12
390,1006,46,0,0,0,1,9,10,11,14,1,0,2001-12-28,2001,12
391,1007,47,0,3,3,1,12,14,6,7,1,0,2001-12-28,2001,12
392,1008,4,0,0,0,0,0,1,1,2,0,0,2001-12-28,2001,12
393,1009,40,0,0,0,0,5,22,10,3,0,0,2001-12-28,2001,12
394,1010,0,0,0,0,0,0,0,0,0,0,0,2002-01-07,2002,1
395,1011,29,0,0,1,2,17,5,2,2,0,0,2002-01-07,2002,1
396,1012,50,0,2,6,16,15,11,0,0,0,0,2002-01-07,2002,1
397,1013,55,1,4,14,4,22,3,3,4,0,0,2002-01-07,2002,1
398,1014,20,0,0,1,5,10,4,0,0,0,0,2002-01-07,2002,1
399,1015,36,0,0,3,16,8,5,2,2,0,0,2002-01-15,2002,1
400,1016,51,0,0,0,4,26,16,3,2,0,0,2002-01-15,2002,1
401,1017,60,0,0,0,1,2,5,32,19,1,0,2002-01-15,2002,1
402,1018,50,0,0,1,5,7,16,6,8,7,0,2002-01-15,2002,1
403,1019,121,0,0,3,23,53,25,12,5,0,0,2002-01-15,2002,1
404,1020,59,0,0,1,3,4,11,22,16,2,0,2002-01-21,2002,1
405,1021,29,0,0,2,2,5,2,9,4,5,0,2002-01-21,2002,1
406,1022,50,0,0,0,1,4,5,14,22,4,0,2002-01-21,2002,1
407,1023,43,0,0,2,7,12,7,5,7,2,1,2002-01-21,2002,1
408,1024,25,0,2,3,9,7,0,0,3,1,0,2002-01-21,2002,1
409,1025,112,0,2,2,16,53,17,10,11,1,0,2002-01-31,2002,1
410,1026,45,0,0,0,0,2,7,18,14,4,0,2002-01-31,2002,1
411,1027,54,0,0,1,5,20,10,13,3,2,0,2002-01-31,2002,1
412,1028,20,0,3,1,0,4,0,4,6,2,0,2002-01-31,2002,1
413,1029,52,0,0,0,2,8,4,9,22,7,0,2002-01-31,2002,1
414,1030,7,0,0,0,1,1,1,0,4,0,0,2002-02-09,2002,2
415,1031,56,0,0,4,6,3,3,16,18,6,0,2002-02-09,2002,2
416,1032,57,0,2,2,5,11,10,17,9,1,0,2002-02-09,2002,2
417,1033,43,0,0,0,9,23,10,1,0,0,0,2002-02-09,2002,2
418,1034,60,0,1,6,24,17,7,2,3,0,0,2002-02-09,2002,2
419,1035,58,0,1,6,19,25,5,2,0,0,0,2002-02-22,2002,2
420,1036,0,0,0,0,0,0,0,0,0,0,0,2002-02-22,2002,2
421,1037,85,0,0,2,13,32,28,10,0,0,0,2002-02-22,2002,2
422,2001,50,0,2,3,26,18,1,0,0,0,0,2002-12-10,2002,12
423,2002,67,0,0,8,31,23,5,0,0,0,0,2002-12-10,2002,12
424,2003,50,1,1,7,23,16,2,0,0,0,0,2002-12-10,2002,12
425,2004,50,0,0,3,33,12,2,0,0,0,0,2002-12-10,2002,12
426,2005,57,0,1,14,30,10,2,0,0,0,0,2002-12-10,2002,12
427,2006,61,0,1,2,28,26,3,1,0,0,0,2002-12-22,2002,12
428,2007,0,0,0,0,0,0,0,0,0,0,0,2002-12-22,2002,12
429,2008,50,0,4,4,30,10,1,1,0,0,0,2002-12-22,2002,12
430,2009,50,0,0,1,24,16,5,4,0,0,0,2002-12-22,2002,12
431,2010,51,0,0,9,29,13,0,0,0,0,0,2002-12-22,2002,12
432,2011,53,0,3,4,15,22,6,1,2,0,0,2002-12-29,2002,12
433,2012,50,0,1,8,34,7,0,0,0,0,0,2002-12-29,2002,12
434,2013,29,7,2,7,13,0,0,0,0,0,0,2002-12-29,2002,12
435,2014,50,0,1,7,24,16,2,0,0,0,0,2002-12-29,2002,12
436,2015,52,0,1,14,23,11,1,2,0,0,0,2002-12-29,2002,12
437,2016,14,0,2,2,6,2,1,1,0,0,0,2003-01-05,2003,1
438,2017,51,0,0,1,28,19,3,0,0,0,0,2003-01-05,2003,1
439,2018,73,1,6,7,3,8,24,18,6,0,0,2003-01-05,2003,1
440,2019,56,0,1,8,40,7,0,0,0,0,0,2003-01-05,2003,1
441,2020,77,0,2,12,53,10,0,0,0,0,0,2003-01-05,2003,1
442,2021,79,0,1,10,48,16,4,0,0,0,0,2003-01-15,2003,1
443,2022,117,1,2,7,35,39,22,7,4,0,0,2003-01-15,2003,1
444,2023,90,0,5,14,33,25,13,0,0,0,0,2003-01-15,2003,1
445,2024,138,0,0,3,23,36,44,19,13,0,0,2003-01-15,2003,1
446,2025,79,0,3,5,25,33,11,2,0,0,0,2003-01-27,2003,1
447,2026,88,0,2,5,43,33,5,0,0,0,0,2003-01-27,2003,1
448,2027,126,0,12,29,55,25,5,0,0,0,0,2003-01-27,2003,1
449,2028,94,0,0,3,42,44,4,1,0,0,0,2003-01-27,2003,1
450,2029,51,0,0,2,31,14,3,1,0,0,0,2003-01-27,2003,1
451,2030,131,0,0,24,35,40,25,7,0,0,0,2003-02-10,2003,2
452,2031,93,0,1,1,12,30,41,8,0,0,0,2003-02-10,2003,2
453,2032,53,0,0,1,3,14,24,11,0,0,0,2003-02-10,2003,2
454,2033,75,0,0,0,3,23,30,18,1,0,0,2003-02-10,2003,2
455,3001,56,0,0,0,9,30,14,3,0,0,0,2004-01-15,2004,1
456,3002,56,0,0,1,17,24,13,1,0,0,0,2004-01-15,2004,1
457,3003,60,0,0,0,6,26,22,6,0,0,0,2004-01-15,2004,1
458,3004,54,0,0,0,21,23,9,1,0,0,0,2004-01-15,2004,1
459,3005,64,0,0,0,10,33,19,2,0,0,0,2004-01-15,2004,1
460,3006,68,0,0,0,3,33,24,6,2,0,0,2004-01-25,2004,1
461,3007,55,0,0,1,9,31,13,1,0,0,0,2004-01-25,2004,1
462,3008,62,0,0,3,26,29,4,0,0,0,0,2004-01-25,2004,1
463,3009,56,0,0,0,6,23,23,4,0,0,0,2004-01-25,2004,1
464,3010,51,0,0,0,11,28,12,0,0,0,0,2004-01-25,2004,1
465,3011,61,0,0,1,4,27,22,7,0,0,0,2004-02-05,2004,2
466,3012,29,0,0,0,8,8,9,4,0,0,0,2004-02-05,2004,2
467,3013,9,0,0,0,0,4,1,4,0,0,0,2004-02-05,2004,2
468,3014,54,0,0,1,4,21,15,10,3,0,0,2004-02-05,2004,2
469,3015,24,0,0,0,2,5,10,7,0,0,0,2004-02-05,2004,2
470,4001,50,0,0,0,0,2,23,24,1,0,0,2005-01-12,2005,1
471,4002,63,0,0,1,0,5,12,39,6,0,0,2005-01-12,2005,1
472,4003,67,0,1,0,0,7,42,17,0,0,0,2005-01-12,2005,1
473,4004,51,0,0,0,0,7,28,14,2,0,0,2005-01-12,2005,1
474,4005,51,0,0,0,0,4,25,22,0,0,0,2005-01-12,2005,1
475,4006,53,0,0,0,0,0,28,25,0,0,0,2005-01-21,2005,1
476,4007,34,0,0,1,0,1,24,7,1,0,0,2005-01-21,2005,1
477,4008,52,0,0,0,0,1,13,29,8,1,0,2005-01-21,2005,1
478,4009,51,0,0,0,1,3,33,14,0,0,0,2005-01-21,2005,1
479,4010,42,0,0,0,2,3,24,11,2,0,0,2005-01-21,2005,1
480,4011,43,0,0,1,4,5,22,11,0,0,0,2005-02-01,2005,2
481,4012,27,0,1,0,1,7,15,3,0,0,0,2005-02-01,2005,2
482,4013,59,0,0,0,0,6,34,17,2,0,0,2005-02-01,2005,2
483,4014,56,0,0,0,0,6,22,25,3,0,0,2005-02-01,2005,2
484,4015,52,0,1,0,0,2,26,21,2,0,0,2005-02-01,2005,2
485,5001,0,0,0,0,0,0,0,0,0,0,0,2005-12-27,2005,12
486,5002,6,0,0,0,0,0,0,3,3,0,0,2005-12-27,2005,12
487,5003,50,0,0,0,0,0,8,29,13,0,0,2005-12-27,2005,12
488,5004,50,0,0,0,0,1,14,30,5,0,0,2005-12-27,2005,12
489,5005,51,0,0,0,0,1,6,33,11,0,0,2005-12-27,2005,12
490,5006,50,0,0,0,0,0,5,28,17,0,0,2005-12-27,2005,12
491,5007,50,0,0,0,0,0,7,27,16,0,0,2006-01-11,2006,1
492,5008,50,0,0,0,0,0,3,14,26,7,0,2006-01-11,2006,1
493,5009,0,0,0,0,0,0,0,0,0,0,0,2006-01-11,2006,1
494,5010,75,0,4,0,3,5,10,30,20,3,0,2006-01-11,2006,1
495,5011,54,0,0,0,0,2,10,18,23,1,0,2006-01-11,2006,1
496,5012,0,0,0,0,0,0,0,0,0,0,0,2006-01-25,2006,1
497,5013,0,0,0,0,0,0,0,0,0,0,0,2006-01-25,2006,1
498,5014,73,0,0,0,0,1,9,27,31,5,0,2006-01-30,2006,1
499,5015,73,0,0,0,1,1,8,34,26,3,0,2006-01-30,2006,1
500,6001,40,0,5,9,1,4,10,10,1,0,0,2007-01-06,2007,1
501,6002,50,0,14,9,3,2,10,8,4,0,0,2007-01-06,2007,1
502,6003,50,1,12,14,4,9,10,0,0,0,0,2007-01-06,2007,1
503,6004,51,2,18,24,5,0,1,0,1,0,0,2007-01-06,2007,1
504,6005,44,0,0,0,0,6,11,19,7,1,0,2007-01-06,2007,1
505,6006,50,1,0,12,10,12,9,4,2,0,0,2007-01-13,2007,1
506,6007,50,0,4,23,4,3,10,3,3,0,0,2007-01-13,2007,1
507,6008,56,1,9,9,2,6,13,13,3,0,0,2007-01-13,2007,1
508,6009,50,0,0,3,0,4,29,13,1,0,0,2007-01-13,2007,1
509,6010,52,0,3,18,2,4,23,2,0,0,0,2007-01-13,2007,1
510,6011,50,0,0,0,2,2,11,27,6,2,0,2007-01-19,2007,1
511,6012,51,0,0,4,5,6,22,7,6,1,0,2007-01-19,2007,1
512,6013,51,0,1,8,13,6,11,11,1,0,0,2007-01-19,2007,1
